image,tile_name,total_pixels,black_pixels,non_black_pixels
64856,"64856 [d=2.1996,x=45752,y=37833,w=880,h=880]",480000,479676,324
64856,"64856 [d=2.1996,x=46632,y=20236,w=879,h=880]",480000,477234,2766
64856,"64856 [d=2.1996,x=46632,y=21116,w=879,h=880]",480000,464031,15969
64856,"64856 [d=2.1996,x=46632,y=21996,w=879,h=880]",480000,476013,3987
64856,"64856 [d=2.1996,x=46632,y=22876,w=879,h=880]",480000,477438,2562
64856,"64856 [d=2.1996,x=46632,y=23756,w=879,h=880]",480000,479910,90
64856,"64856 [d=2.1996,x=46632,y=24636,w=879,h=879]",480000,479979,21
64856,"64856 [d=2.1996,x=46632,y=25515,w=879,h=880]",480000,479952,48
64856,"64856 [d=2.1996,x=46632,y=26395,w=879,h=880]",480000,479883,117
64856,"64856 [d=2.1996,x=46632,y=27275,w=879,h=880]",480000,479523,477
64856,"64856 [d=2.1996,x=46632,y=28155,w=879,h=880]",480000,479964,36
64856,"64856 [d=2.1996,x=46632,y=29035,w=879,h=880]",480000,479985,15
64856,"64856 [d=2.1996,x=46632,y=29915,w=879,h=879]",480000,478449,1551
64856,"64856 [d=2.1996,x=46632,y=30794,w=879,h=880]",480000,475482,4518
64856,"64856 [d=2.1996,x=46632,y=31674,w=879,h=880]",480000,479040,960
64856,"64856 [d=2.1996,x=46632,y=32554,w=879,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=46632,y=33434,w=879,h=880]",480000,479748,252
64856,"64856 [d=2.1996,x=46632,y=34314,w=879,h=880]",480000,479520,480
64856,"64856 [d=2.1996,x=46632,y=35194,w=879,h=879]",480000,478143,1857
64856,"64856 [d=2.1996,x=46632,y=36073,w=879,h=880]",480000,475236,4764
64856,"64856 [d=2.1996,x=46632,y=36953,w=879,h=880]",480000,476820,3180
64856,"64856 [d=2.1996,x=46632,y=37833,w=879,h=880]",480000,478731,1269
64856,"64856 [d=2.1996,x=47511,y=20236,w=880,h=880]",480000,479391,609
64856,"64856 [d=2.1996,x=47511,y=21116,w=880,h=880]",480000,465930,14070
64856,"64856 [d=2.1996,x=47511,y=21996,w=880,h=880]",480000,475431,4569
64856,"64856 [d=2.1996,x=47511,y=22876,w=880,h=880]",480000,479238,762
64856,"64856 [d=2.1996,x=47511,y=23756,w=880,h=880]",480000,479931,69
64856,"64856 [d=2.1996,x=47511,y=24636,w=880,h=879]",480000,478353,1647
64856,"64856 [d=2.1996,x=47511,y=25515,w=880,h=880]",480000,479295,705
64856,"64856 [d=2.1996,x=47511,y=26395,w=880,h=880]",480000,479712,288
64856,"64856 [d=2.1996,x=47511,y=27275,w=880,h=880]",480000,478512,1488
64856,"64856 [d=2.1996,x=47511,y=28155,w=880,h=880]",480000,479412,588
64856,"64856 [d=2.1996,x=47511,y=29035,w=880,h=880]",480000,479547,453
64856,"64856 [d=2.1996,x=47511,y=29915,w=880,h=879]",480000,476433,3567
64856,"64856 [d=2.1996,x=47511,y=30794,w=880,h=880]",480000,478653,1347
64856,"64856 [d=2.1996,x=47511,y=31674,w=880,h=880]",480000,476613,3387
64856,"64856 [d=2.1996,x=47511,y=32554,w=880,h=880]",480000,479973,27
64856,"64856 [d=2.1996,x=47511,y=33434,w=880,h=880]",480000,479610,390
64856,"64856 [d=2.1996,x=47511,y=35194,w=880,h=879]",480000,477897,2103
64856,"64856 [d=2.1996,x=47511,y=36073,w=880,h=880]",480000,476088,3912
64856,"64856 [d=2.1996,x=47511,y=36953,w=880,h=880]",480000,478587,1413
64856,"64856 [d=2.1996,x=47511,y=37833,w=880,h=880]",480000,478605,1395
64856,"64856 [d=2.1996,x=48391,y=20236,w=880,h=880]",480000,479607,393
64856,"64856 [d=2.1996,x=48391,y=21116,w=880,h=880]",480000,454647,25353
64856,"64856 [d=2.1996,x=48391,y=21996,w=880,h=880]",480000,475695,4305
64856,"64856 [d=2.1996,x=48391,y=22876,w=880,h=880]",480000,470772,9228
64856,"64856 [d=2.1996,x=48391,y=23756,w=880,h=880]",480000,479964,36
64856,"64856 [d=2.1996,x=48391,y=24636,w=880,h=879]",480000,479616,384
64856,"64856 [d=2.1996,x=48391,y=25515,w=880,h=880]",480000,479790,210
64856,"64856 [d=2.1996,x=48391,y=26395,w=880,h=880]",480000,479877,123
64856,"64856 [d=2.1996,x=48391,y=27275,w=880,h=880]",480000,477768,2232
64856,"64856 [d=2.1996,x=48391,y=28155,w=880,h=880]",480000,479679,321
64856,"64856 [d=2.1996,x=48391,y=29035,w=880,h=880]",480000,479883,117
64856,"64856 [d=2.1996,x=48391,y=29915,w=880,h=879]",480000,476127,3873
64856,"64856 [d=2.1996,x=48391,y=30794,w=880,h=880]",480000,475479,4521
64856,"64856 [d=2.1996,x=48391,y=31674,w=880,h=880]",480000,478002,1998
64856,"64856 [d=2.1996,x=48391,y=32554,w=880,h=880]",480000,479982,18
64856,"64856 [d=2.1996,x=48391,y=33434,w=880,h=880]",480000,479775,225
64856,"64856 [d=2.1996,x=48391,y=35194,w=880,h=879]",480000,475047,4953
64856,"64856 [d=2.1996,x=48391,y=36073,w=880,h=880]",480000,475968,4032
64856,"64856 [d=2.1996,x=48391,y=36953,w=880,h=880]",480000,473166,6834
64856,"64856 [d=2.1996,x=48391,y=37833,w=880,h=880]",480000,475410,4590
64856,"64856 [d=2.1996,x=49271,y=21116,w=880,h=880]",480000,476001,3999
64856,"64856 [d=2.1996,x=49271,y=21996,w=880,h=880]",480000,472563,7437
64856,"64856 [d=2.1996,x=49271,y=22876,w=880,h=880]",480000,469224,10776
64856,"64856 [d=2.1996,x=49271,y=23756,w=880,h=880]",480000,478977,1023
64856,"64856 [d=2.1996,x=49271,y=24636,w=880,h=879]",480000,475620,4380
64856,"64856 [d=2.1996,x=49271,y=25515,w=880,h=880]",480000,479850,150
64856,"64856 [d=2.1996,x=49271,y=26395,w=880,h=880]",480000,479781,219
64856,"64856 [d=2.1996,x=49271,y=27275,w=880,h=880]",480000,475572,4428
64856,"64856 [d=2.1996,x=49271,y=28155,w=880,h=880]",480000,478281,1719
64856,"64856 [d=2.1996,x=49271,y=29035,w=880,h=880]",480000,479295,705
64856,"64856 [d=2.1996,x=49271,y=29915,w=880,h=879]",480000,473979,6021
64856,"64856 [d=2.1996,x=49271,y=30794,w=880,h=880]",480000,477051,2949
64856,"64856 [d=2.1996,x=49271,y=31674,w=880,h=880]",480000,479841,159
64856,"64856 [d=2.1996,x=49271,y=32554,w=880,h=880]",480000,479331,669
64856,"64856 [d=2.1996,x=49271,y=33434,w=880,h=880]",480000,479604,396
64856,"64856 [d=2.1996,x=49271,y=36073,w=880,h=880]",480000,475866,4134
64856,"64856 [d=2.1996,x=49271,y=36953,w=880,h=880]",480000,461925,18075
64856,"64856 [d=2.1996,x=49271,y=37833,w=880,h=880]",480000,464832,15168
64856,"64856 [d=2.1996,x=49271,y=38713,w=880,h=880]",480000,478998,1002
64856,"64856 [d=2.1996,x=50151,y=21996,w=880,h=880]",480000,478158,1842
64856,"64856 [d=2.1996,x=50151,y=22876,w=880,h=880]",480000,479043,957
64856,"64856 [d=2.1996,x=50151,y=23756,w=880,h=880]",480000,479733,267
64856,"64856 [d=2.1996,x=50151,y=24636,w=880,h=879]",480000,479931,69
64856,"64856 [d=2.1996,x=50151,y=25515,w=880,h=880]",480000,479877,123
64856,"64856 [d=2.1996,x=50151,y=26395,w=880,h=880]",480000,479274,726
64856,"64856 [d=2.1996,x=50151,y=27275,w=880,h=880]",480000,478851,1149
64856,"64856 [d=2.1996,x=50151,y=28155,w=880,h=880]",480000,476643,3357
64856,"64856 [d=2.1996,x=50151,y=29035,w=880,h=880]",480000,478365,1635
64856,"64856 [d=2.1996,x=50151,y=29915,w=880,h=879]",480000,476073,3927
64856,"64856 [d=2.1996,x=50151,y=30794,w=880,h=880]",480000,479166,834
64856,"64856 [d=2.1996,x=50151,y=31674,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=50151,y=32554,w=880,h=880]",480000,479844,156
64856,"64856 [d=2.1996,x=50151,y=33434,w=880,h=880]",480000,479964,36
64856,"64856 [d=2.1996,x=50151,y=36073,w=880,h=880]",480000,457089,22911
64856,"64856 [d=2.1996,x=50151,y=36953,w=880,h=880]",480000,448263,31737
64856,"64856 [d=2.1996,x=50151,y=37833,w=880,h=880]",480000,451446,28554
64856,"64856 [d=2.1996,x=50151,y=38713,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=51031,y=23756,w=880,h=880]",480000,479325,675
64856,"64856 [d=2.1996,x=51031,y=24636,w=880,h=879]",480000,472344,7656
64856,"64856 [d=2.1996,x=51031,y=25515,w=880,h=880]",480000,479916,84
64856,"64856 [d=2.1996,x=51031,y=26395,w=880,h=880]",480000,477240,2760
64856,"64856 [d=2.1996,x=51031,y=27275,w=880,h=880]",480000,477069,2931
64856,"64856 [d=2.1996,x=51031,y=28155,w=880,h=880]",480000,477039,2961
64856,"64856 [d=2.1996,x=51031,y=29035,w=880,h=880]",480000,478491,1509
64856,"64856 [d=2.1996,x=51031,y=29915,w=880,h=879]",480000,478422,1578
64856,"64856 [d=2.1996,x=51031,y=30794,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=51031,y=31674,w=880,h=880]",480000,479955,45
64856,"64856 [d=2.1996,x=51031,y=32554,w=880,h=880]",480000,479808,192
64856,"64856 [d=2.1996,x=51031,y=36073,w=880,h=880]",480000,473211,6789
64856,"64856 [d=2.1996,x=51031,y=36953,w=880,h=880]",480000,451470,28530
64856,"64856 [d=2.1996,x=51031,y=37833,w=880,h=880]",480000,476949,3051
64856,"64856 [d=2.1996,x=51911,y=24636,w=879,h=879]",480000,477882,2118
64856,"64856 [d=2.1996,x=51911,y=25515,w=879,h=880]",480000,478629,1371
64856,"64856 [d=2.1996,x=51911,y=26395,w=879,h=880]",480000,473820,6180
64856,"64856 [d=2.1996,x=51911,y=27275,w=879,h=880]",480000,478548,1452
64856,"64856 [d=2.1996,x=51911,y=28155,w=879,h=880]",480000,477807,2193
64856,"64856 [d=2.1996,x=51911,y=29035,w=879,h=880]",480000,474795,5205
64856,"64856 [d=2.1996,x=51911,y=29915,w=879,h=879]",480000,472491,7509
64856,"64856 [d=2.1996,x=51911,y=30794,w=879,h=880]",480000,478455,1545
64856,"64856 [d=2.1996,x=51911,y=31674,w=879,h=880]",480000,479622,378
64856,"64856 [d=2.1996,x=51911,y=32554,w=879,h=880]",480000,479364,636
64856,"64856 [d=2.1996,x=51911,y=33434,w=879,h=880]",480000,473280,6720
64856,"64856 [d=2.1996,x=51911,y=34314,w=879,h=880]",480000,476484,3516
64856,"64856 [d=2.1996,x=51911,y=35194,w=879,h=879]",480000,478914,1086
64856,"64856 [d=2.1996,x=51911,y=36073,w=879,h=880]",480000,479679,321
64856,"64856 [d=2.1996,x=5279,y=10558,w=880,h=880]",480000,466548,13452
64856,"64856 [d=2.1996,x=5279,y=11438,w=880,h=880]",480000,463569,16431
64856,"64856 [d=2.1996,x=5279,y=12318,w=880,h=880]",480000,479574,426
64856,"64856 [d=2.1996,x=5279,y=7919,w=880,h=879]",480000,479991,9
64856,"64856 [d=2.1996,x=5279,y=8798,w=880,h=880]",480000,471420,8580
64856,"64856 [d=2.1996,x=5279,y=9678,w=880,h=880]",480000,456804,23196
64856,"64856 [d=2.1996,x=52790,y=25515,w=880,h=880]",480000,479022,978
64856,"64856 [d=2.1996,x=52790,y=26395,w=880,h=880]",480000,477474,2526
64856,"64856 [d=2.1996,x=52790,y=27275,w=880,h=880]",480000,470850,9150
64856,"64856 [d=2.1996,x=52790,y=28155,w=880,h=880]",480000,478398,1602
64856,"64856 [d=2.1996,x=52790,y=29035,w=880,h=880]",480000,476592,3408
64856,"64856 [d=2.1996,x=52790,y=29915,w=880,h=879]",480000,474630,5370
64856,"64856 [d=2.1996,x=52790,y=30794,w=880,h=880]",480000,466437,13563
64856,"64856 [d=2.1996,x=52790,y=31674,w=880,h=880]",480000,479502,498
64856,"64856 [d=2.1996,x=52790,y=32554,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=53670,y=25515,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=53670,y=26395,w=880,h=880]",480000,479742,258
64856,"64856 [d=2.1996,x=53670,y=27275,w=880,h=880]",480000,476640,3360
64856,"64856 [d=2.1996,x=53670,y=28155,w=880,h=880]",480000,478992,1008
64856,"64856 [d=2.1996,x=53670,y=29035,w=880,h=880]",480000,470040,9960
64856,"64856 [d=2.1996,x=53670,y=29915,w=880,h=879]",480000,467043,12957
64856,"64856 [d=2.1996,x=53670,y=30794,w=880,h=880]",480000,479613,387
64856,"64856 [d=2.1996,x=54550,y=26395,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=54550,y=27275,w=880,h=880]",480000,479901,99
64856,"64856 [d=2.1996,x=54550,y=28155,w=880,h=880]",480000,479361,639
64856,"64856 [d=2.1996,x=54550,y=29035,w=880,h=880]",480000,473991,6009
64856,"64856 [d=2.1996,x=54550,y=29915,w=880,h=879]",480000,479283,717
64856,"64856 [d=2.1996,x=55430,y=27275,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=55430,y=28155,w=880,h=880]",480000,477327,2673
64856,"64856 [d=2.1996,x=55430,y=29035,w=880,h=880]",480000,478599,1401
64856,"64856 [d=2.1996,x=6159,y=10558,w=880,h=880]",480000,438216,41784
64856,"64856 [d=2.1996,x=6159,y=11438,w=880,h=880]",480000,428721,51279
64856,"64856 [d=2.1996,x=6159,y=12318,w=880,h=880]",480000,460095,19905
64856,"64856 [d=2.1996,x=6159,y=13198,w=880,h=879]",480000,480000,0
64856,"64856 [d=2.1996,x=6159,y=14957,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=6159,y=15837,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=6159,y=7039,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=6159,y=7919,w=880,h=879]",480000,473772,6228
64856,"64856 [d=2.1996,x=6159,y=8798,w=880,h=880]",480000,458280,21720
64856,"64856 [d=2.1996,x=6159,y=9678,w=880,h=880]",480000,441354,38646
64856,"64856 [d=2.1996,x=7039,y=10558,w=880,h=880]",480000,442557,37443
64856,"64856 [d=2.1996,x=7039,y=11438,w=880,h=880]",480000,455259,24741
64856,"64856 [d=2.1996,x=7039,y=12318,w=880,h=880]",480000,458817,21183
64856,"64856 [d=2.1996,x=7039,y=13198,w=880,h=879]",480000,478758,1242
64856,"64856 [d=2.1996,x=7039,y=14077,w=880,h=880]",480000,462144,17856
64856,"64856 [d=2.1996,x=7039,y=14957,w=880,h=880]",480000,478905,1095
64856,"64856 [d=2.1996,x=7039,y=15837,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=7039,y=7039,w=880,h=880]",480000,477627,2373
64856,"64856 [d=2.1996,x=7039,y=7919,w=880,h=879]",480000,474648,5352
64856,"64856 [d=2.1996,x=7039,y=8798,w=880,h=880]",480000,465795,14205
64856,"64856 [d=2.1996,x=7039,y=9678,w=880,h=880]",480000,468084,11916
64856,"64856 [d=2.1996,x=7919,y=10558,w=879,h=880]",480000,438327,41673
64856,"64856 [d=2.1996,x=7919,y=11438,w=879,h=880]",480000,462684,17316
64856,"64856 [d=2.1996,x=7919,y=12318,w=879,h=880]",480000,471879,8121
64856,"64856 [d=2.1996,x=7919,y=13198,w=879,h=879]",480000,473259,6741
64856,"64856 [d=2.1996,x=7919,y=14077,w=879,h=880]",480000,472944,7056
64856,"64856 [d=2.1996,x=7919,y=14957,w=879,h=880]",480000,479778,222
64856,"64856 [d=2.1996,x=7919,y=15837,w=879,h=880]",480000,479814,186
64856,"64856 [d=2.1996,x=7919,y=16717,w=879,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=7919,y=17597,w=879,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=7919,y=18477,w=879,h=879]",480000,480000,0
64856,"64856 [d=2.1996,x=7919,y=6159,w=879,h=880]",480000,476319,3681
64856,"64856 [d=2.1996,x=7919,y=7039,w=879,h=880]",480000,462765,17235
64856,"64856 [d=2.1996,x=7919,y=7919,w=879,h=879]",480000,470529,9471
64856,"64856 [d=2.1996,x=7919,y=8798,w=879,h=880]",480000,474336,5664
64856,"64856 [d=2.1996,x=7919,y=9678,w=879,h=880]",480000,460677,19323
64856,"64856 [d=2.1996,x=8798,y=10558,w=880,h=880]",480000,433773,46227
64856,"64856 [d=2.1996,x=8798,y=11438,w=880,h=880]",480000,464043,15957
64856,"64856 [d=2.1996,x=8798,y=12318,w=880,h=880]",480000,475920,4080
64856,"64856 [d=2.1996,x=8798,y=13198,w=880,h=879]",480000,470019,9981
64856,"64856 [d=2.1996,x=8798,y=14077,w=880,h=880]",480000,474768,5232
64856,"64856 [d=2.1996,x=8798,y=14957,w=880,h=880]",480000,479667,333
64856,"64856 [d=2.1996,x=8798,y=15837,w=880,h=880]",480000,479160,840
64856,"64856 [d=2.1996,x=8798,y=16717,w=880,h=880]",480000,470037,9963
64856,"64856 [d=2.1996,x=8798,y=17597,w=880,h=880]",480000,479628,372
64856,"64856 [d=2.1996,x=8798,y=18477,w=880,h=879]",480000,480000,0
64856,"64856 [d=2.1996,x=8798,y=6159,w=880,h=880]",480000,477081,2919
64856,"64856 [d=2.1996,x=8798,y=7039,w=880,h=880]",480000,465021,14979
64856,"64856 [d=2.1996,x=8798,y=7919,w=880,h=879]",480000,464211,15789
64856,"64856 [d=2.1996,x=8798,y=8798,w=880,h=880]",480000,473199,6801
64856,"64856 [d=2.1996,x=8798,y=9678,w=880,h=880]",480000,465096,14904
64856,"64856 [d=2.1996,x=9678,y=10558,w=880,h=880]",480000,462189,17811
64856,"64856 [d=2.1996,x=9678,y=11438,w=880,h=880]",480000,468417,11583
64856,"64856 [d=2.1996,x=9678,y=12318,w=880,h=880]",480000,477918,2082
64856,"64856 [d=2.1996,x=9678,y=13198,w=880,h=879]",480000,478035,1965
64856,"64856 [d=2.1996,x=9678,y=14077,w=880,h=880]",480000,450129,29871
64856,"64856 [d=2.1996,x=9678,y=14957,w=880,h=880]",480000,441618,38382
64856,"64856 [d=2.1996,x=9678,y=15837,w=880,h=880]",480000,445044,34956
64856,"64856 [d=2.1996,x=9678,y=16717,w=880,h=880]",480000,460578,19422
64856,"64856 [d=2.1996,x=9678,y=17597,w=880,h=880]",480000,470034,9966
64856,"64856 [d=2.1996,x=9678,y=18477,w=880,h=879]",480000,479091,909
64856,"64856 [d=2.1996,x=9678,y=19356,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=9678,y=5279,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=9678,y=6159,w=880,h=880]",480000,476529,3471
64856,"64856 [d=2.1996,x=9678,y=7039,w=880,h=880]",480000,461355,18645
64856,"64856 [d=2.1996,x=9678,y=7919,w=880,h=879]",480000,473295,6705
64856,"64856 [d=2.1996,x=9678,y=8798,w=880,h=880]",480000,467154,12846
64856,"64856 [d=2.1996,x=9678,y=9678,w=880,h=880]",480000,472974,7026
image,tile_name,total_pixels,black_pixels,non_black_pixels
64856,"64856 [d=2.1996,x=10558,y=10558,w=880,h=880]",480000,464307,15693
64856,"64856 [d=2.1996,x=10558,y=11438,w=880,h=880]",480000,464175,15825
64856,"64856 [d=2.1996,x=10558,y=12318,w=880,h=880]",480000,470016,9984
64856,"64856 [d=2.1996,x=10558,y=13198,w=880,h=879]",480000,473916,6084
64856,"64856 [d=2.1996,x=10558,y=14077,w=880,h=880]",480000,470883,9117
64856,"64856 [d=2.1996,x=10558,y=14957,w=880,h=880]",480000,461193,18807
64856,"64856 [d=2.1996,x=10558,y=15837,w=880,h=880]",480000,469014,10986
64856,"64856 [d=2.1996,x=10558,y=16717,w=880,h=880]",480000,447411,32589
64856,"64856 [d=2.1996,x=10558,y=17597,w=880,h=880]",480000,464430,15570
64856,"64856 [d=2.1996,x=10558,y=18477,w=880,h=879]",480000,475203,4797
64856,"64856 [d=2.1996,x=10558,y=19356,w=880,h=880]",480000,476685,3315
64856,"64856 [d=2.1996,x=10558,y=20236,w=880,h=880]",480000,479184,816
64856,"64856 [d=2.1996,x=10558,y=21116,w=880,h=880]",480000,479841,159
64856,"64856 [d=2.1996,x=10558,y=5279,w=880,h=880]",480000,479970,30
64856,"64856 [d=2.1996,x=10558,y=6159,w=880,h=880]",480000,443235,36765
64856,"64856 [d=2.1996,x=10558,y=7039,w=880,h=880]",480000,454125,25875
64856,"64856 [d=2.1996,x=10558,y=7919,w=880,h=879]",480000,467598,12402
64856,"64856 [d=2.1996,x=10558,y=8798,w=880,h=880]",480000,462165,17835
64856,"64856 [d=2.1996,x=10558,y=9678,w=880,h=880]",480000,473652,6348
64856,"64856 [d=2.1996,x=11438,y=10558,w=880,h=880]",480000,473604,6396
64856,"64856 [d=2.1996,x=11438,y=11438,w=880,h=880]",480000,461910,18090
64856,"64856 [d=2.1996,x=11438,y=12318,w=880,h=880]",480000,459051,20949
64856,"64856 [d=2.1996,x=11438,y=13198,w=880,h=879]",480000,473229,6771
64856,"64856 [d=2.1996,x=11438,y=14077,w=880,h=880]",480000,473967,6033
64856,"64856 [d=2.1996,x=11438,y=14957,w=880,h=880]",480000,462390,17610
64856,"64856 [d=2.1996,x=11438,y=15837,w=880,h=880]",480000,454089,25911
64856,"64856 [d=2.1996,x=11438,y=16717,w=880,h=880]",480000,453390,26610
64856,"64856 [d=2.1996,x=11438,y=17597,w=880,h=880]",480000,467028,12972
64856,"64856 [d=2.1996,x=11438,y=18477,w=880,h=879]",480000,473316,6684
64856,"64856 [d=2.1996,x=11438,y=19356,w=880,h=880]",480000,467058,12942
64856,"64856 [d=2.1996,x=11438,y=20236,w=880,h=880]",480000,471216,8784
64856,"64856 [d=2.1996,x=11438,y=21116,w=880,h=880]",480000,471111,8889
64856,"64856 [d=2.1996,x=11438,y=21996,w=880,h=880]",480000,479910,90
64856,"64856 [d=2.1996,x=11438,y=5279,w=880,h=880]",480000,477069,2931
64856,"64856 [d=2.1996,x=11438,y=6159,w=880,h=880]",480000,439872,40128
64856,"64856 [d=2.1996,x=11438,y=7039,w=880,h=880]",480000,460539,19461
64856,"64856 [d=2.1996,x=11438,y=7919,w=880,h=879]",480000,456399,23601
64856,"64856 [d=2.1996,x=11438,y=8798,w=880,h=880]",480000,476520,3480
64856,"64856 [d=2.1996,x=11438,y=9678,w=880,h=880]",480000,471570,8430
64856,"64856 [d=2.1996,x=12318,y=10558,w=880,h=880]",480000,474444,5556
64856,"64856 [d=2.1996,x=12318,y=11438,w=880,h=880]",480000,467397,12603
64856,"64856 [d=2.1996,x=12318,y=12318,w=880,h=880]",480000,457395,22605
64856,"64856 [d=2.1996,x=12318,y=13198,w=880,h=879]",480000,459660,20340
64856,"64856 [d=2.1996,x=12318,y=14077,w=880,h=880]",480000,467778,12222
64856,"64856 [d=2.1996,x=12318,y=14957,w=880,h=880]",480000,476685,3315
64856,"64856 [d=2.1996,x=12318,y=15837,w=880,h=880]",480000,473841,6159
64856,"64856 [d=2.1996,x=12318,y=16717,w=880,h=880]",480000,473370,6630
64856,"64856 [d=2.1996,x=12318,y=17597,w=880,h=880]",480000,468645,11355
64856,"64856 [d=2.1996,x=12318,y=18477,w=880,h=879]",480000,476079,3921
64856,"64856 [d=2.1996,x=12318,y=19356,w=880,h=880]",480000,478407,1593
64856,"64856 [d=2.1996,x=12318,y=20236,w=880,h=880]",480000,478437,1563
64856,"64856 [d=2.1996,x=12318,y=21116,w=880,h=880]",480000,478071,1929
64856,"64856 [d=2.1996,x=12318,y=21996,w=880,h=880]",480000,479439,561
64856,"64856 [d=2.1996,x=12318,y=5279,w=880,h=880]",480000,463422,16578
64856,"64856 [d=2.1996,x=12318,y=6159,w=880,h=880]",480000,451200,28800
64856,"64856 [d=2.1996,x=12318,y=7039,w=880,h=880]",480000,452052,27948
64856,"64856 [d=2.1996,x=12318,y=7919,w=880,h=879]",480000,473604,6396
64856,"64856 [d=2.1996,x=12318,y=8798,w=880,h=880]",480000,476385,3615
64856,"64856 [d=2.1996,x=12318,y=9678,w=880,h=880]",480000,471987,8013
64856,"64856 [d=2.1996,x=13198,y=10558,w=879,h=880]",480000,470316,9684
64856,"64856 [d=2.1996,x=13198,y=11438,w=879,h=880]",480000,471228,8772
64856,"64856 [d=2.1996,x=13198,y=12318,w=879,h=880]",480000,473352,6648
64856,"64856 [d=2.1996,x=13198,y=13198,w=879,h=879]",480000,452535,27465
64856,"64856 [d=2.1996,x=13198,y=14077,w=879,h=880]",480000,464163,15837
64856,"64856 [d=2.1996,x=13198,y=14957,w=879,h=880]",480000,477240,2760
64856,"64856 [d=2.1996,x=13198,y=15837,w=879,h=880]",480000,476649,3351
64856,"64856 [d=2.1996,x=13198,y=16717,w=879,h=880]",480000,477477,2523
64856,"64856 [d=2.1996,x=13198,y=17597,w=879,h=880]",480000,470649,9351
64856,"64856 [d=2.1996,x=13198,y=18477,w=879,h=879]",480000,474972,5028
64856,"64856 [d=2.1996,x=13198,y=19356,w=879,h=880]",480000,479319,681
64856,"64856 [d=2.1996,x=13198,y=20236,w=879,h=880]",480000,478332,1668
64856,"64856 [d=2.1996,x=13198,y=21116,w=879,h=880]",480000,477744,2256
64856,"64856 [d=2.1996,x=13198,y=21996,w=879,h=880]",480000,478944,1056
64856,"64856 [d=2.1996,x=13198,y=23756,w=879,h=880]",480000,473841,6159
64856,"64856 [d=2.1996,x=13198,y=24636,w=879,h=879]",480000,479715,285
64856,"64856 [d=2.1996,x=13198,y=26395,w=879,h=880]",480000,469326,10674
64856,"64856 [d=2.1996,x=13198,y=27275,w=879,h=880]",480000,479247,753
64856,"64856 [d=2.1996,x=13198,y=28155,w=879,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=13198,y=29035,w=879,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=13198,y=5279,w=879,h=880]",480000,466266,13734
64856,"64856 [d=2.1996,x=13198,y=6159,w=879,h=880]",480000,440760,39240
64856,"64856 [d=2.1996,x=13198,y=7039,w=879,h=880]",480000,441342,38658
64856,"64856 [d=2.1996,x=13198,y=7919,w=879,h=879]",480000,473484,6516
64856,"64856 [d=2.1996,x=13198,y=8798,w=879,h=880]",480000,468867,11133
64856,"64856 [d=2.1996,x=13198,y=9678,w=879,h=880]",480000,473421,6579
64856,"64856 [d=2.1996,x=14077,y=10558,w=880,h=880]",480000,476994,3006
64856,"64856 [d=2.1996,x=14077,y=11438,w=880,h=880]",480000,479076,924
64856,"64856 [d=2.1996,x=14077,y=12318,w=880,h=880]",480000,474519,5481
64856,"64856 [d=2.1996,x=14077,y=13198,w=880,h=879]",480000,467448,12552
64856,"64856 [d=2.1996,x=14077,y=14077,w=880,h=880]",480000,468135,11865
64856,"64856 [d=2.1996,x=14077,y=14957,w=880,h=880]",480000,452076,27924
64856,"64856 [d=2.1996,x=14077,y=15837,w=880,h=880]",480000,470190,9810
64856,"64856 [d=2.1996,x=14077,y=16717,w=880,h=880]",480000,477720,2280
64856,"64856 [d=2.1996,x=14077,y=17597,w=880,h=880]",480000,476151,3849
64856,"64856 [d=2.1996,x=14077,y=18477,w=880,h=879]",480000,479712,288
64856,"64856 [d=2.1996,x=14077,y=19356,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=14077,y=20236,w=880,h=880]",480000,479814,186
64856,"64856 [d=2.1996,x=14077,y=21116,w=880,h=880]",480000,480000,0
64856,"64856 [d=2.1996,x=14077,y=21996,w=880,h=880]",480000,479790,210
64856,"64856 [d=2.1996,x=14077,y=22876,w=880,h=880]",480000,479964,36
64856,"64856 [d=2.1996,x=14077,y=23756,w=880,h=880]",480000,479271,729
