image,tile_name,total_pixels,black_pixels,non_black_pixels
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=60695,y=14954,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=60695,y=15834,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=60695,y=16713,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=60695,y=29908,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=60695,y=30787,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=60695,y=31667,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=60695,y=32547,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=60695,y=33426,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=60695,y=6157,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=60695,y=7037,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=60695,y=7917,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=60695,y=8796,w=880,h=880]",480000,479991,9
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=60695,y=9676,w=880,h=880]",480000,479997,3
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=6157,y=21991,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=6157,y=22871,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=6157,y=23750,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=6157,y=24630,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=10556,w=879,h=879]",480000,479979,21
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=11435,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=12315,w=879,h=880]",480000,479829,171
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=13195,w=879,h=879]",480000,479928,72
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=14074,w=879,h=880]",480000,479997,3
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=14954,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=15834,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=16713,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=30787,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=31667,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=32547,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=6157,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=7037,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=7917,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=8796,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=61575,y=9676,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=62454,y=10556,w=880,h=879]",480000,479934,66
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=62454,y=11435,w=880,h=880]",480000,479943,57
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=62454,y=12315,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=62454,y=13195,w=880,h=879]",480000,479793,207
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=62454,y=14074,w=880,h=880]",480000,479901,99
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=62454,y=14954,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=62454,y=15834,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=62454,y=6157,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=62454,y=7037,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=62454,y=7917,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=62454,y=8796,w=880,h=880]",480000,479997,3
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=62454,y=9676,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=63334,y=10556,w=880,h=879]",480000,479952,48
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=63334,y=11435,w=880,h=880]",480000,479877,123
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=63334,y=12315,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=63334,y=13195,w=880,h=879]",480000,479631,369
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=63334,y=14074,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=63334,y=14954,w=880,h=880]",480000,479994,6
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=63334,y=7037,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=63334,y=7917,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=63334,y=8796,w=880,h=880]",480000,479994,6
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=63334,y=9676,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=64214,y=10556,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=64214,y=11435,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=64214,y=12315,w=879,h=880]",480000,479985,15
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=64214,y=13195,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=64214,y=14074,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=64214,y=7037,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=64214,y=7917,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=64214,y=8796,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=64214,y=9676,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=65093,y=10556,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=65093,y=11435,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=65093,y=12315,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=65093,y=7037,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=65093,y=7917,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=65093,y=8796,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=65093,y=9676,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=65973,y=10556,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=65973,y=7037,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=65973,y=7917,w=880,h=879]",480000,479997,3
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=65973,y=8796,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=65973,y=9676,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=66853,y=7037,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=66853,y=7917,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=7037,y=21111,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=7037,y=21991,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=7037,y=22871,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=7037,y=23750,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=7037,y=24630,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=7917,y=21111,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=7917,y=21991,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=7917,y=22871,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=7917,y=23750,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=7917,y=24630,w=879,h=880]",480000,479997,3
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=8796,y=21111,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=8796,y=21991,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=8796,y=22871,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=8796,y=23750,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=8796,y=24630,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=9676,y=21111,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=9676,y=21991,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=9676,y=22871,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=9676,y=23750,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=9676,y=24630,w=880,h=880]",480000,480000,0
image,tile_name,total_pixels,black_pixels,non_black_pixels
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=10556,y=21111,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=10556,y=21991,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=10556,y=22871,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=10556,y=23750,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=10556,y=24630,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=10556,y=25510,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=10556,y=26389,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=11435,y=21111,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=11435,y=21991,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=11435,y=22871,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=11435,y=23750,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=11435,y=24630,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=11435,y=25510,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=11435,y=26389,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=12315,y=21111,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=12315,y=21991,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=12315,y=22871,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=12315,y=23750,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=12315,y=24630,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=12315,y=25510,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=12315,y=26389,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=13195,y=18472,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=13195,y=19352,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=13195,y=20232,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=13195,y=21111,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=13195,y=21991,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=13195,y=22871,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=13195,y=23750,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=13195,y=24630,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=13195,y=25510,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=13195,y=26389,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=13195,y=27269,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=13195,y=28148,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14074,y=17593,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14074,y=18472,w=880,h=880]",480000,479988,12
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14074,y=19352,w=880,h=880]",480000,479976,24
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14074,y=20232,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14074,y=21111,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14074,y=21991,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14074,y=22871,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14074,y=23750,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14074,y=24630,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14074,y=25510,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14074,y=26389,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14074,y=27269,w=880,h=879]",480000,479997,3
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14074,y=28148,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14074,y=29028,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=17593,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=18472,w=880,h=880]",480000,479952,48
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=19352,w=880,h=880]",480000,479994,6
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=20232,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=21111,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=21991,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=22871,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=23750,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=24630,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=25510,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=26389,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=27269,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=28148,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=29028,w=880,h=880]",480000,479592,408
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=14954,y=29908,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=17593,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=18472,w=879,h=880]",480000,479988,12
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=19352,w=879,h=880]",480000,479934,66
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=20232,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=21111,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=21991,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=22871,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=23750,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=24630,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=25510,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=26389,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=27269,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=28148,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=29028,w=879,h=880]",480000,479967,33
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=15834,y=29908,w=879,h=879]",480000,479958,42
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=17593,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=18472,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=19352,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=20232,w=880,h=879]",480000,479982,18
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=21111,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=21991,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=22871,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=23750,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=24630,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=25510,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=26389,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=27269,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=28148,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=29028,w=880,h=880]",480000,479991,9
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=16713,y=29908,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=17593,y=17593,w=879,h=879]",480000,479997,3
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=17593,y=18472,w=879,h=880]",480000,479988,12
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=17593,y=19352,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=17593,y=20232,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=17593,y=21111,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=17593,y=21991,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=17593,y=22871,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=17593,y=23750,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=17593,y=24630,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=17593,y=25510,w=879,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=17593,y=26389,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=17593,y=27269,w=879,h=879]",480000,479865,135
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=17593,y=28148,w=879,h=880]",480000,479904,96
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=17593,y=29028,w=879,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=18472,y=17593,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=18472,y=18472,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=18472,y=19352,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=18472,y=20232,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=18472,y=21111,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=18472,y=21991,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=18472,y=22871,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=18472,y=23750,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=18472,y=24630,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=18472,y=25510,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=18472,y=26389,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=18472,y=27269,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=18472,y=28148,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=18472,y=29028,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=19352,y=17593,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=19352,y=18472,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=19352,y=19352,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=19352,y=20232,w=880,h=879]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=19352,y=21111,w=880,h=880]",480000,480000,0
16045-5-16110141B01101002,"16045-5-16110141B01101002 [d=2.1991,x=19352,y=21991,w=880,h=880]",480000,480000,0
