image,tile_name,total_pixels,black_pixels,non_black_pixels
64851,"64851 [d=2.1991,x=49260,y=21991,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=49260,y=22871,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=49260,y=23750,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=49260,y=24630,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=49260,y=25510,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=49260,y=26389,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=49260,y=27269,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=49260,y=28148,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=49260,y=29028,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=49260,y=29908,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=49260,y=30787,w=879,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=49260,y=31667,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=49260,y=32547,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=17593,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=18472,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=19352,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=20232,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=21111,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=21991,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=23750,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=24630,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=25510,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=26389,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=27269,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=28148,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=29028,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=29908,w=880,h=879]",480000,479988,12
64851,"64851 [d=2.1991,x=50139,y=30787,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=50139,y=31667,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=18472,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=19352,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=20232,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=21111,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=21991,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=23750,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=24630,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=25510,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=26389,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=27269,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=28148,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=29028,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=29908,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=30787,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51019,y=31667,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51899,y=19352,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51899,y=20232,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=51899,y=21111,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51899,y=21991,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51899,y=22871,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=51899,y=23750,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51899,y=24630,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51899,y=25510,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=51899,y=26389,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51899,y=27269,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=51899,y=28148,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51899,y=29028,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=51899,y=29908,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=52778,y=19352,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=52778,y=20232,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=52778,y=21111,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=52778,y=21991,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=52778,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=52778,y=23750,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=52778,y=24630,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=52778,y=25510,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=52778,y=26389,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=52778,y=27269,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=52778,y=28148,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=52778,y=29028,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=52778,y=29908,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=5278,y=5278,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=5278,y=6157,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=5278,y=7037,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=5278,y=7917,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=5278,y=8796,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=53658,y=20232,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=53658,y=21111,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=53658,y=21991,w=880,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=53658,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=53658,y=23750,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=53658,y=24630,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=53658,y=25510,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=53658,y=26389,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=53658,y=27269,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=53658,y=28148,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=53658,y=29028,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=53658,y=29908,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=54538,y=21991,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=54538,y=22871,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=54538,y=23750,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=54538,y=24630,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=54538,y=25510,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=54538,y=26389,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=54538,y=27269,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=54538,y=28148,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=55417,y=21991,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=55417,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=55417,y=23750,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=55417,y=24630,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=6157,y=5278,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=6157,y=6157,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=6157,y=7037,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=6157,y=7917,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=6157,y=8796,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=6157,y=9676,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=7037,y=6157,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=7037,y=7037,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=7037,y=7917,w=880,h=879]",480000,479994,6
64851,"64851 [d=2.1991,x=7037,y=8796,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=7037,y=9676,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=7917,y=5278,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=7917,y=6157,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=7917,y=7037,w=879,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=7917,y=7917,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=7917,y=8796,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=7917,y=9676,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=8796,y=4398,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=8796,y=5278,w=880,h=879]",480000,479643,357
64851,"64851 [d=2.1991,x=8796,y=6157,w=880,h=880]",480000,474477,5523
64851,"64851 [d=2.1991,x=8796,y=7037,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=8796,y=7917,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=8796,y=8796,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=8796,y=9676,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=9676,y=10556,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=9676,y=11435,w=880,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=9676,y=12315,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=9676,y=4398,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=9676,y=5278,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=9676,y=6157,w=880,h=880]",480000,479034,966
64851,"64851 [d=2.1991,x=9676,y=7037,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=9676,y=7917,w=880,h=879]",480000,479997,3
64851,"64851 [d=2.1991,x=9676,y=8796,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=9676,y=9676,w=880,h=880]",480000,480000,0
image,tile_name,total_pixels,black_pixels,non_black_pixels
64851,"64851 [d=2.1991,x=10556,y=10556,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=10556,y=11435,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=10556,y=12315,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=10556,y=13195,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=10556,y=14074,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=10556,y=14954,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=10556,y=4398,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=10556,y=5278,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=10556,y=6157,w=879,h=880]",480000,479976,24
64851,"64851 [d=2.1991,x=10556,y=7037,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=10556,y=7917,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=10556,y=8796,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=10556,y=9676,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=10556,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=11435,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=12315,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=13195,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=14074,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=14954,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=15834,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=16713,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=17593,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=18472,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=19352,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=20232,w=880,h=879]",480000,479997,3
64851,"64851 [d=2.1991,x=11435,y=21111,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=4398,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=5278,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=6157,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=7037,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=7917,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=8796,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=11435,y=9676,w=880,h=880]",480000,479991,9
64851,"64851 [d=2.1991,x=12315,y=10556,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=12315,y=11435,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=12315,y=12315,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=12315,y=13195,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=12315,y=14074,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=12315,y=14954,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=12315,y=15834,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=12315,y=16713,w=880,h=880]",480000,479940,60
64851,"64851 [d=2.1991,x=12315,y=17593,w=880,h=879]",480000,479931,69
64851,"64851 [d=2.1991,x=12315,y=18472,w=880,h=880]",480000,479820,180
64851,"64851 [d=2.1991,x=12315,y=19352,w=880,h=880]",480000,479871,129
64851,"64851 [d=2.1991,x=12315,y=20232,w=880,h=879]",480000,479913,87
64851,"64851 [d=2.1991,x=12315,y=21111,w=880,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=12315,y=21991,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=12315,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=12315,y=5278,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=12315,y=6157,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=12315,y=7037,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=12315,y=7917,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=12315,y=8796,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=12315,y=9676,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=13195,y=10556,w=879,h=879]",480000,479997,3
64851,"64851 [d=2.1991,x=13195,y=11435,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=13195,y=12315,w=879,h=880]",480000,479967,33
64851,"64851 [d=2.1991,x=13195,y=13195,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=13195,y=14074,w=879,h=880]",480000,479982,18
64851,"64851 [d=2.1991,x=13195,y=14954,w=879,h=880]",480000,479979,21
64851,"64851 [d=2.1991,x=13195,y=15834,w=879,h=879]",480000,479910,90
64851,"64851 [d=2.1991,x=13195,y=16713,w=879,h=880]",480000,479991,9
64851,"64851 [d=2.1991,x=13195,y=17593,w=879,h=879]",480000,479823,177
64851,"64851 [d=2.1991,x=13195,y=18472,w=879,h=880]",480000,479631,369
64851,"64851 [d=2.1991,x=13195,y=19352,w=879,h=880]",480000,479727,273
64851,"64851 [d=2.1991,x=13195,y=20232,w=879,h=879]",480000,479742,258
64851,"64851 [d=2.1991,x=13195,y=21111,w=879,h=880]",480000,479895,105
64851,"64851 [d=2.1991,x=13195,y=21991,w=879,h=880]",480000,479973,27
64851,"64851 [d=2.1991,x=13195,y=22871,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=13195,y=5278,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=13195,y=6157,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=13195,y=7037,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=13195,y=7917,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=13195,y=8796,w=879,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=13195,y=9676,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14074,y=10556,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=14074,y=11435,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14074,y=12315,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14074,y=13195,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=14074,y=14074,w=880,h=880]",480000,479973,27
64851,"64851 [d=2.1991,x=14074,y=14954,w=880,h=880]",480000,479946,54
64851,"64851 [d=2.1991,x=14074,y=15834,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=14074,y=16713,w=880,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=14074,y=17593,w=880,h=879]",480000,479931,69
64851,"64851 [d=2.1991,x=14074,y=18472,w=880,h=880]",480000,479898,102
64851,"64851 [d=2.1991,x=14074,y=19352,w=880,h=880]",480000,479304,696
64851,"64851 [d=2.1991,x=14074,y=20232,w=880,h=879]",480000,479430,570
64851,"64851 [d=2.1991,x=14074,y=21111,w=880,h=880]",480000,479694,306
64851,"64851 [d=2.1991,x=14074,y=21991,w=880,h=880]",480000,479991,9
64851,"64851 [d=2.1991,x=14074,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=14074,y=3519,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=14074,y=4398,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14074,y=5278,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=14074,y=6157,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14074,y=7037,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14074,y=7917,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=14074,y=8796,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14074,y=9676,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=10556,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=11435,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=12315,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=13195,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=14074,w=880,h=880]",480000,479922,78
64851,"64851 [d=2.1991,x=14954,y=14954,w=880,h=880]",480000,479850,150
64851,"64851 [d=2.1991,x=14954,y=15834,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=16713,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=17593,w=880,h=879]",480000,479982,18
64851,"64851 [d=2.1991,x=14954,y=18472,w=880,h=880]",480000,479985,15
64851,"64851 [d=2.1991,x=14954,y=19352,w=880,h=880]",480000,479322,678
64851,"64851 [d=2.1991,x=14954,y=20232,w=880,h=879]",480000,479721,279
64851,"64851 [d=2.1991,x=14954,y=21111,w=880,h=880]",480000,479985,15
64851,"64851 [d=2.1991,x=14954,y=21991,w=880,h=880]",480000,479991,9
64851,"64851 [d=2.1991,x=14954,y=22871,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=2639,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=3519,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=4398,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=5278,w=880,h=879]",480000,479997,3
64851,"64851 [d=2.1991,x=14954,y=6157,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=7037,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=7917,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=8796,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=14954,y=9676,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=15834,y=10556,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=15834,y=11435,w=879,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=15834,y=12315,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=15834,y=13195,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=15834,y=14074,w=879,h=880]",480000,479961,39
64851,"64851 [d=2.1991,x=15834,y=14954,w=879,h=880]",480000,479901,99
64851,"64851 [d=2.1991,x=15834,y=15834,w=879,h=879]",480000,479382,618
64851,"64851 [d=2.1991,x=15834,y=16713,w=879,h=880]",480000,479061,939
64851,"64851 [d=2.1991,x=15834,y=17593,w=879,h=879]",480000,478671,1329
64851,"64851 [d=2.1991,x=15834,y=18472,w=879,h=880]",480000,479160,840
64851,"64851 [d=2.1991,x=15834,y=19352,w=879,h=880]",480000,478560,1440
64851,"64851 [d=2.1991,x=15834,y=20232,w=879,h=879]",480000,479514,486
64851,"64851 [d=2.1991,x=15834,y=21111,w=879,h=880]",480000,479337,663
64851,"64851 [d=2.1991,x=15834,y=21991,w=879,h=880]",480000,479946,54
64851,"64851 [d=2.1991,x=15834,y=22871,w=879,h=879]",480000,479994,6
64851,"64851 [d=2.1991,x=15834,y=3519,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=15834,y=4398,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=15834,y=5278,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=15834,y=6157,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=15834,y=7037,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=15834,y=7917,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=15834,y=8796,w=879,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=15834,y=9676,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=16713,y=10556,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=16713,y=11435,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=16713,y=12315,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=16713,y=13195,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=16713,y=14074,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=16713,y=14954,w=880,h=880]",480000,479979,21
64851,"64851 [d=2.1991,x=16713,y=15834,w=880,h=879]",480000,479883,117
64851,"64851 [d=2.1991,x=16713,y=16713,w=880,h=880]",480000,479460,540
64851,"64851 [d=2.1991,x=16713,y=17593,w=880,h=879]",480000,479247,753
64851,"64851 [d=2.1991,x=16713,y=18472,w=880,h=880]",480000,478830,1170
64851,"64851 [d=2.1991,x=16713,y=19352,w=880,h=880]",480000,479904,96
64851,"64851 [d=2.1991,x=16713,y=20232,w=880,h=879]",480000,479637,363
64851,"64851 [d=2.1991,x=16713,y=21111,w=880,h=880]",480000,479112,888
64851,"64851 [d=2.1991,x=16713,y=21991,w=880,h=880]",480000,479982,18
64851,"64851 [d=2.1991,x=16713,y=22871,w=880,h=879]",480000,479997,3
64851,"64851 [d=2.1991,x=16713,y=4398,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=16713,y=5278,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=16713,y=6157,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=16713,y=7037,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=16713,y=7917,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=16713,y=8796,w=880,h=880]",480000,479997,3
64851,"64851 [d=2.1991,x=16713,y=9676,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=17593,y=10556,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=17593,y=11435,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=17593,y=12315,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=17593,y=13195,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=17593,y=14074,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=17593,y=14954,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=17593,y=15834,w=879,h=879]",480000,479961,39
64851,"64851 [d=2.1991,x=17593,y=16713,w=879,h=880]",480000,479475,525
64851,"64851 [d=2.1991,x=17593,y=17593,w=879,h=879]",480000,478902,1098
64851,"64851 [d=2.1991,x=17593,y=18472,w=879,h=880]",480000,479793,207
64851,"64851 [d=2.1991,x=17593,y=19352,w=879,h=880]",480000,479757,243
64851,"64851 [d=2.1991,x=17593,y=20232,w=879,h=879]",480000,479475,525
64851,"64851 [d=2.1991,x=17593,y=21111,w=879,h=880]",480000,479934,66
64851,"64851 [d=2.1991,x=17593,y=21991,w=879,h=880]",480000,479586,414
64851,"64851 [d=2.1991,x=17593,y=22871,w=879,h=879]",480000,479865,135
64851,"64851 [d=2.1991,x=17593,y=4398,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=17593,y=5278,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=17593,y=6157,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=17593,y=7037,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=17593,y=7917,w=879,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=17593,y=8796,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=17593,y=9676,w=879,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=18472,y=10556,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=18472,y=11435,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=18472,y=12315,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=18472,y=13195,w=880,h=879]",480000,480000,0
64851,"64851 [d=2.1991,x=18472,y=14074,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=18472,y=14954,w=880,h=880]",480000,480000,0
64851,"64851 [d=2.1991,x=18472,y=15834,w=880,h=879]",480000,479841,159
