image,tile_name,total_pixels,black_pixels,non_black_pixels
64854,"64854 [d=2.1996,x=57190,y=17597,w=879,h=880]",480000,464595,15405
64854,"64854 [d=2.1996,x=57190,y=18477,w=879,h=879]",480000,471759,8241
64854,"64854 [d=2.1996,x=6159,y=10558,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=6159,y=11438,w=880,h=880]",480000,472752,7248
64854,"64854 [d=2.1996,x=6159,y=12318,w=880,h=880]",480000,453525,26475
64854,"64854 [d=2.1996,x=6159,y=13198,w=880,h=879]",480000,450888,29112
64854,"64854 [d=2.1996,x=6159,y=14077,w=880,h=880]",480000,479190,810
64854,"64854 [d=2.1996,x=6159,y=14957,w=880,h=880]",480000,456753,23247
64854,"64854 [d=2.1996,x=6159,y=15837,w=880,h=880]",480000,396609,83391
64854,"64854 [d=2.1996,x=6159,y=16717,w=880,h=880]",480000,455619,24381
64854,"64854 [d=2.1996,x=6159,y=17597,w=880,h=880]",480000,467592,12408
64854,"64854 [d=2.1996,x=6159,y=18477,w=880,h=879]",480000,461643,18357
64854,"64854 [d=2.1996,x=6159,y=19356,w=880,h=880]",480000,450459,29541
64854,"64854 [d=2.1996,x=6159,y=20236,w=880,h=880]",480000,478938,1062
64854,"64854 [d=2.1996,x=7039,y=10558,w=880,h=880]",480000,479871,129
64854,"64854 [d=2.1996,x=7039,y=11438,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=7039,y=12318,w=880,h=880]",480000,473379,6621
64854,"64854 [d=2.1996,x=7039,y=13198,w=880,h=879]",480000,463368,16632
64854,"64854 [d=2.1996,x=7039,y=14077,w=880,h=880]",480000,459909,20091
64854,"64854 [d=2.1996,x=7039,y=14957,w=880,h=880]",480000,464829,15171
64854,"64854 [d=2.1996,x=7039,y=15837,w=880,h=880]",480000,434544,45456
64854,"64854 [d=2.1996,x=7039,y=16717,w=880,h=880]",480000,364368,115632
64854,"64854 [d=2.1996,x=7039,y=17597,w=880,h=880]",480000,432910,47090
64854,"64854 [d=2.1996,x=7039,y=18477,w=880,h=879]",480000,438297,41703
64854,"64854 [d=2.1996,x=7039,y=19356,w=880,h=880]",480000,425553,54447
64854,"64854 [d=2.1996,x=7039,y=20236,w=880,h=880]",480000,441126,38874
64854,"64854 [d=2.1996,x=7039,y=21116,w=880,h=880]",480000,456381,23619
64854,"64854 [d=2.1996,x=7039,y=21996,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=7919,y=10558,w=879,h=880]",480000,473307,6693
64854,"64854 [d=2.1996,x=7919,y=11438,w=879,h=880]",480000,479292,708
64854,"64854 [d=2.1996,x=7919,y=12318,w=879,h=880]",480000,479187,813
64854,"64854 [d=2.1996,x=7919,y=13198,w=879,h=879]",480000,475158,4842
64854,"64854 [d=2.1996,x=7919,y=14077,w=879,h=880]",480000,470526,9474
64854,"64854 [d=2.1996,x=7919,y=14957,w=879,h=880]",480000,462366,17634
64854,"64854 [d=2.1996,x=7919,y=15837,w=879,h=880]",480000,395220,84780
64854,"64854 [d=2.1996,x=7919,y=16717,w=879,h=880]",480000,399483,80517
64854,"64854 [d=2.1996,x=7919,y=17597,w=879,h=880]",480000,421180,58820
64854,"64854 [d=2.1996,x=7919,y=18477,w=879,h=879]",480000,397138,82862
64854,"64854 [d=2.1996,x=7919,y=19356,w=879,h=880]",480000,400341,79659
64854,"64854 [d=2.1996,x=7919,y=20236,w=879,h=880]",480000,347970,132030
64854,"64854 [d=2.1996,x=7919,y=21116,w=879,h=880]",480000,360600,119400
64854,"64854 [d=2.1996,x=7919,y=21996,w=879,h=880]",480000,458304,21696
64854,"64854 [d=2.1996,x=7919,y=8798,w=879,h=880]",480000,473733,6267
64854,"64854 [d=2.1996,x=7919,y=9678,w=879,h=880]",480000,456789,23211
64854,"64854 [d=2.1996,x=8798,y=10558,w=880,h=880]",480000,479445,555
64854,"64854 [d=2.1996,x=8798,y=11438,w=880,h=880]",480000,479880,120
64854,"64854 [d=2.1996,x=8798,y=12318,w=880,h=880]",480000,479556,444
64854,"64854 [d=2.1996,x=8798,y=13198,w=880,h=879]",480000,475989,4011
64854,"64854 [d=2.1996,x=8798,y=14077,w=880,h=880]",480000,477990,2010
64854,"64854 [d=2.1996,x=8798,y=14957,w=880,h=880]",480000,475140,4860
64854,"64854 [d=2.1996,x=8798,y=15837,w=880,h=880]",480000,468429,11571
64854,"64854 [d=2.1996,x=8798,y=16717,w=880,h=880]",480000,377016,102984
64854,"64854 [d=2.1996,x=8798,y=17597,w=880,h=880]",480000,427155,52845
64854,"64854 [d=2.1996,x=8798,y=18477,w=880,h=879]",480000,446199,33801
64854,"64854 [d=2.1996,x=8798,y=19356,w=880,h=880]",480000,394446,85554
64854,"64854 [d=2.1996,x=8798,y=20236,w=880,h=880]",480000,399318,80682
64854,"64854 [d=2.1996,x=8798,y=21116,w=880,h=880]",480000,333906,146094
64854,"64854 [d=2.1996,x=8798,y=21996,w=880,h=880]",480000,428448,51552
64854,"64854 [d=2.1996,x=8798,y=22876,w=880,h=880]",480000,476787,3213
64854,"64854 [d=2.1996,x=8798,y=7039,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=8798,y=7919,w=880,h=879]",480000,478359,1641
64854,"64854 [d=2.1996,x=8798,y=8798,w=880,h=880]",480000,473379,6621
64854,"64854 [d=2.1996,x=8798,y=9678,w=880,h=880]",480000,479733,267
64854,"64854 [d=2.1996,x=9678,y=10558,w=880,h=880]",480000,478593,1407
64854,"64854 [d=2.1996,x=9678,y=11438,w=880,h=880]",480000,479994,6
64854,"64854 [d=2.1996,x=9678,y=12318,w=880,h=880]",480000,479421,579
64854,"64854 [d=2.1996,x=9678,y=13198,w=880,h=879]",480000,476862,3138
64854,"64854 [d=2.1996,x=9678,y=14077,w=880,h=880]",480000,476316,3684
64854,"64854 [d=2.1996,x=9678,y=14957,w=880,h=880]",480000,478194,1806
64854,"64854 [d=2.1996,x=9678,y=15837,w=880,h=880]",480000,478083,1917
64854,"64854 [d=2.1996,x=9678,y=16717,w=880,h=880]",480000,478587,1413
64854,"64854 [d=2.1996,x=9678,y=17597,w=880,h=880]",480000,475194,4806
64854,"64854 [d=2.1996,x=9678,y=18477,w=880,h=879]",480000,472251,7749
64854,"64854 [d=2.1996,x=9678,y=19356,w=880,h=880]",480000,470016,9984
64854,"64854 [d=2.1996,x=9678,y=20236,w=880,h=880]",480000,457005,22995
64854,"64854 [d=2.1996,x=9678,y=21116,w=880,h=880]",480000,394983,85017
64854,"64854 [d=2.1996,x=9678,y=21996,w=880,h=880]",480000,315995,164005
64854,"64854 [d=2.1996,x=9678,y=22876,w=880,h=880]",480000,448368,31632
64854,"64854 [d=2.1996,x=9678,y=7039,w=880,h=880]",480000,479985,15
64854,"64854 [d=2.1996,x=9678,y=7919,w=880,h=879]",480000,479421,579
64854,"64854 [d=2.1996,x=9678,y=8798,w=880,h=880]",480000,479796,204
64854,"64854 [d=2.1996,x=9678,y=9678,w=880,h=880]",480000,480000,0
image,tile_name,total_pixels,black_pixels,non_black_pixels
64854,"64854 [d=2.1996,x=10558,y=10558,w=880,h=880]",480000,478758,1242
64854,"64854 [d=2.1996,x=10558,y=11438,w=880,h=880]",480000,479889,111
64854,"64854 [d=2.1996,x=10558,y=12318,w=880,h=880]",480000,479856,144
64854,"64854 [d=2.1996,x=10558,y=13198,w=880,h=879]",480000,479778,222
64854,"64854 [d=2.1996,x=10558,y=14077,w=880,h=880]",480000,479925,75
64854,"64854 [d=2.1996,x=10558,y=14957,w=880,h=880]",480000,479721,279
64854,"64854 [d=2.1996,x=10558,y=15837,w=880,h=880]",480000,479424,576
64854,"64854 [d=2.1996,x=10558,y=16717,w=880,h=880]",480000,478473,1527
64854,"64854 [d=2.1996,x=10558,y=17597,w=880,h=880]",480000,478017,1983
64854,"64854 [d=2.1996,x=10558,y=18477,w=880,h=879]",480000,461886,18114
64854,"64854 [d=2.1996,x=10558,y=19356,w=880,h=880]",480000,476253,3747
64854,"64854 [d=2.1996,x=10558,y=20236,w=880,h=880]",480000,425979,54021
64854,"64854 [d=2.1996,x=10558,y=21116,w=880,h=880]",480000,390108,89892
64854,"64854 [d=2.1996,x=10558,y=21996,w=880,h=880]",480000,296616,183384
64854,"64854 [d=2.1996,x=10558,y=22876,w=880,h=880]",480000,388152,91848
64854,"64854 [d=2.1996,x=10558,y=23756,w=880,h=880]",480000,472860,7140
64854,"64854 [d=2.1996,x=10558,y=7039,w=880,h=880]",480000,479865,135
64854,"64854 [d=2.1996,x=10558,y=7919,w=880,h=879]",480000,479871,129
64854,"64854 [d=2.1996,x=10558,y=8798,w=880,h=880]",480000,479700,300
64854,"64854 [d=2.1996,x=10558,y=9678,w=880,h=880]",480000,479760,240
64854,"64854 [d=2.1996,x=11438,y=10558,w=880,h=880]",480000,479625,375
64854,"64854 [d=2.1996,x=11438,y=11438,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=11438,y=12318,w=880,h=880]",480000,479967,33
64854,"64854 [d=2.1996,x=11438,y=13198,w=880,h=879]",480000,479067,933
64854,"64854 [d=2.1996,x=11438,y=14077,w=880,h=880]",480000,479880,120
64854,"64854 [d=2.1996,x=11438,y=14957,w=880,h=880]",480000,479538,462
64854,"64854 [d=2.1996,x=11438,y=15837,w=880,h=880]",480000,479871,129
64854,"64854 [d=2.1996,x=11438,y=16717,w=880,h=880]",480000,479541,459
64854,"64854 [d=2.1996,x=11438,y=17597,w=880,h=880]",480000,479064,936
64854,"64854 [d=2.1996,x=11438,y=18477,w=880,h=879]",480000,471984,8016
64854,"64854 [d=2.1996,x=11438,y=19356,w=880,h=880]",480000,474156,5844
64854,"64854 [d=2.1996,x=11438,y=20236,w=880,h=880]",480000,446616,33384
64854,"64854 [d=2.1996,x=11438,y=21116,w=880,h=880]",480000,459864,20136
64854,"64854 [d=2.1996,x=11438,y=21996,w=880,h=880]",480000,337914,142086
64854,"64854 [d=2.1996,x=11438,y=22876,w=880,h=880]",480000,399087,80913
64854,"64854 [d=2.1996,x=11438,y=23756,w=880,h=880]",480000,423606,56394
64854,"64854 [d=2.1996,x=11438,y=24636,w=880,h=879]",480000,477768,2232
64854,"64854 [d=2.1996,x=11438,y=6159,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=11438,y=7039,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=11438,y=7919,w=880,h=879]",480000,480000,0
64854,"64854 [d=2.1996,x=11438,y=8798,w=880,h=880]",480000,479916,84
64854,"64854 [d=2.1996,x=11438,y=9678,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=12318,y=10558,w=880,h=880]",480000,476709,3291
64854,"64854 [d=2.1996,x=12318,y=11438,w=880,h=880]",480000,479316,684
64854,"64854 [d=2.1996,x=12318,y=12318,w=880,h=880]",480000,479778,222
64854,"64854 [d=2.1996,x=12318,y=13198,w=880,h=879]",480000,479298,702
64854,"64854 [d=2.1996,x=12318,y=14077,w=880,h=880]",480000,479370,630
64854,"64854 [d=2.1996,x=12318,y=14957,w=880,h=880]",480000,478662,1338
64854,"64854 [d=2.1996,x=12318,y=15837,w=880,h=880]",480000,479520,480
64854,"64854 [d=2.1996,x=12318,y=16717,w=880,h=880]",480000,479670,330
64854,"64854 [d=2.1996,x=12318,y=17597,w=880,h=880]",480000,479286,714
64854,"64854 [d=2.1996,x=12318,y=18477,w=880,h=879]",480000,479238,762
64854,"64854 [d=2.1996,x=12318,y=19356,w=880,h=880]",480000,469749,10251
64854,"64854 [d=2.1996,x=12318,y=20236,w=880,h=880]",480000,479307,693
64854,"64854 [d=2.1996,x=12318,y=21116,w=880,h=880]",480000,473493,6507
64854,"64854 [d=2.1996,x=12318,y=21996,w=880,h=880]",480000,404976,75024
64854,"64854 [d=2.1996,x=12318,y=22876,w=880,h=880]",480000,419391,60609
64854,"64854 [d=2.1996,x=12318,y=23756,w=880,h=880]",480000,435195,44805
64854,"64854 [d=2.1996,x=12318,y=24636,w=880,h=879]",480000,458721,21279
64854,"64854 [d=2.1996,x=12318,y=6159,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=12318,y=7039,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=12318,y=7919,w=880,h=879]",480000,479997,3
64854,"64854 [d=2.1996,x=12318,y=8798,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=12318,y=9678,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=13198,y=10558,w=879,h=880]",480000,479907,93
64854,"64854 [d=2.1996,x=13198,y=11438,w=879,h=880]",480000,479991,9
64854,"64854 [d=2.1996,x=13198,y=12318,w=879,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=13198,y=13198,w=879,h=879]",480000,479016,984
64854,"64854 [d=2.1996,x=13198,y=14077,w=879,h=880]",480000,479787,213
64854,"64854 [d=2.1996,x=13198,y=14957,w=879,h=880]",480000,479640,360
64854,"64854 [d=2.1996,x=13198,y=15837,w=879,h=880]",480000,475077,4923
64854,"64854 [d=2.1996,x=13198,y=16717,w=879,h=880]",480000,479088,912
64854,"64854 [d=2.1996,x=13198,y=17597,w=879,h=880]",480000,477732,2268
64854,"64854 [d=2.1996,x=13198,y=18477,w=879,h=879]",480000,476577,3423
64854,"64854 [d=2.1996,x=13198,y=19356,w=879,h=880]",480000,474585,5415
64854,"64854 [d=2.1996,x=13198,y=20236,w=879,h=880]",480000,453549,26451
64854,"64854 [d=2.1996,x=13198,y=21116,w=879,h=880]",480000,459699,20301
64854,"64854 [d=2.1996,x=13198,y=21996,w=879,h=880]",480000,411882,68118
64854,"64854 [d=2.1996,x=13198,y=22876,w=879,h=880]",480000,415122,64878
64854,"64854 [d=2.1996,x=13198,y=23756,w=879,h=880]",480000,454497,25503
64854,"64854 [d=2.1996,x=13198,y=24636,w=879,h=879]",480000,466827,13173
64854,"64854 [d=2.1996,x=13198,y=25515,w=879,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=13198,y=6159,w=879,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=13198,y=7039,w=879,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=13198,y=7919,w=879,h=879]",480000,479904,96
64854,"64854 [d=2.1996,x=13198,y=8798,w=879,h=880]",480000,479931,69
64854,"64854 [d=2.1996,x=13198,y=9678,w=879,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=14077,y=10558,w=880,h=880]",480000,479994,6
64854,"64854 [d=2.1996,x=14077,y=11438,w=880,h=880]",480000,479679,321
64854,"64854 [d=2.1996,x=14077,y=12318,w=880,h=880]",480000,479862,138
64854,"64854 [d=2.1996,x=14077,y=13198,w=880,h=879]",480000,479994,6
64854,"64854 [d=2.1996,x=14077,y=14077,w=880,h=880]",480000,479976,24
64854,"64854 [d=2.1996,x=14077,y=14957,w=880,h=880]",480000,479148,852
64854,"64854 [d=2.1996,x=14077,y=15837,w=880,h=880]",480000,479679,321
64854,"64854 [d=2.1996,x=14077,y=16717,w=880,h=880]",480000,478788,1212
64854,"64854 [d=2.1996,x=14077,y=17597,w=880,h=880]",480000,479328,672
64854,"64854 [d=2.1996,x=14077,y=18477,w=880,h=879]",480000,477891,2109
64854,"64854 [d=2.1996,x=14077,y=19356,w=880,h=880]",480000,463581,16419
64854,"64854 [d=2.1996,x=14077,y=20236,w=880,h=880]",480000,466704,13296
64854,"64854 [d=2.1996,x=14077,y=21116,w=880,h=880]",480000,471366,8634
64854,"64854 [d=2.1996,x=14077,y=21996,w=880,h=880]",480000,462816,17184
64854,"64854 [d=2.1996,x=14077,y=22876,w=880,h=880]",480000,414234,65766
64854,"64854 [d=2.1996,x=14077,y=23756,w=880,h=880]",480000,462894,17106
64854,"64854 [d=2.1996,x=14077,y=24636,w=880,h=879]",480000,448401,31599
64854,"64854 [d=2.1996,x=14077,y=25515,w=880,h=880]",480000,459039,20961
64854,"64854 [d=2.1996,x=14077,y=26395,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=14077,y=6159,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=14077,y=7039,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=14077,y=7919,w=880,h=879]",480000,480000,0
64854,"64854 [d=2.1996,x=14077,y=8798,w=880,h=880]",480000,479835,165
64854,"64854 [d=2.1996,x=14077,y=9678,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=14957,y=11438,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=14957,y=12318,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=14957,y=13198,w=880,h=879]",480000,479784,216
64854,"64854 [d=2.1996,x=14957,y=14077,w=880,h=880]",480000,478089,1911
64854,"64854 [d=2.1996,x=14957,y=14957,w=880,h=880]",480000,468267,11733
64854,"64854 [d=2.1996,x=14957,y=15837,w=880,h=880]",480000,479235,765
64854,"64854 [d=2.1996,x=14957,y=16717,w=880,h=880]",480000,479811,189
64854,"64854 [d=2.1996,x=14957,y=17597,w=880,h=880]",480000,477594,2406
64854,"64854 [d=2.1996,x=14957,y=18477,w=880,h=879]",480000,478926,1074
64854,"64854 [d=2.1996,x=14957,y=19356,w=880,h=880]",480000,469125,10875
64854,"64854 [d=2.1996,x=14957,y=20236,w=880,h=880]",480000,478803,1197
64854,"64854 [d=2.1996,x=14957,y=21116,w=880,h=880]",480000,479973,27
64854,"64854 [d=2.1996,x=14957,y=21996,w=880,h=880]",480000,475869,4131
64854,"64854 [d=2.1996,x=14957,y=22876,w=880,h=880]",480000,410472,69528
64854,"64854 [d=2.1996,x=14957,y=23756,w=880,h=880]",480000,424374,55626
64854,"64854 [d=2.1996,x=14957,y=24636,w=880,h=879]",480000,436758,43242
64854,"64854 [d=2.1996,x=14957,y=25515,w=880,h=880]",480000,456522,23478
64854,"64854 [d=2.1996,x=14957,y=26395,w=880,h=880]",480000,464706,15294
64854,"64854 [d=2.1996,x=14957,y=6159,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=14957,y=7039,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=14957,y=7919,w=880,h=879]",480000,480000,0
64854,"64854 [d=2.1996,x=14957,y=8798,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=14957,y=9678,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=15837,y=11438,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=15837,y=12318,w=880,h=880]",480000,479883,117
64854,"64854 [d=2.1996,x=15837,y=13198,w=880,h=879]",480000,479928,72
64854,"64854 [d=2.1996,x=15837,y=14077,w=880,h=880]",480000,477888,2112
64854,"64854 [d=2.1996,x=15837,y=14957,w=880,h=880]",480000,477720,2280
64854,"64854 [d=2.1996,x=15837,y=15837,w=880,h=880]",480000,479847,153
64854,"64854 [d=2.1996,x=15837,y=16717,w=880,h=880]",480000,479670,330
64854,"64854 [d=2.1996,x=15837,y=17597,w=880,h=880]",480000,478959,1041
64854,"64854 [d=2.1996,x=15837,y=18477,w=880,h=879]",480000,454122,25878
64854,"64854 [d=2.1996,x=15837,y=19356,w=880,h=880]",480000,462117,17883
64854,"64854 [d=2.1996,x=15837,y=20236,w=880,h=880]",480000,475164,4836
64854,"64854 [d=2.1996,x=15837,y=22876,w=880,h=880]",480000,422019,57981
64854,"64854 [d=2.1996,x=15837,y=23756,w=880,h=880]",480000,448563,31437
64854,"64854 [d=2.1996,x=15837,y=24636,w=880,h=879]",480000,413070,66930
64854,"64854 [d=2.1996,x=15837,y=25515,w=880,h=880]",480000,443199,36801
64854,"64854 [d=2.1996,x=15837,y=26395,w=880,h=880]",480000,441471,38529
64854,"64854 [d=2.1996,x=15837,y=27275,w=880,h=880]",480000,460356,19644
64854,"64854 [d=2.1996,x=15837,y=7039,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=15837,y=7919,w=880,h=879]",480000,480000,0
64854,"64854 [d=2.1996,x=16717,y=11438,w=880,h=880]",480000,478866,1134
64854,"64854 [d=2.1996,x=16717,y=12318,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=16717,y=13198,w=880,h=879]",480000,479943,57
64854,"64854 [d=2.1996,x=16717,y=14077,w=880,h=880]",480000,479922,78
64854,"64854 [d=2.1996,x=16717,y=14957,w=880,h=880]",480000,479919,81
64854,"64854 [d=2.1996,x=16717,y=15837,w=880,h=880]",480000,479859,141
64854,"64854 [d=2.1996,x=16717,y=16717,w=880,h=880]",480000,478674,1326
64854,"64854 [d=2.1996,x=16717,y=17597,w=880,h=880]",480000,478608,1392
64854,"64854 [d=2.1996,x=16717,y=18477,w=880,h=879]",480000,435360,44640
64854,"64854 [d=2.1996,x=16717,y=19356,w=880,h=880]",480000,453153,26847
64854,"64854 [d=2.1996,x=16717,y=20236,w=880,h=880]",480000,474567,5433
64854,"64854 [d=2.1996,x=16717,y=21116,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=16717,y=22876,w=880,h=880]",480000,479589,411
64854,"64854 [d=2.1996,x=16717,y=23756,w=880,h=880]",480000,428865,51135
64854,"64854 [d=2.1996,x=16717,y=24636,w=880,h=879]",480000,447268,32732
64854,"64854 [d=2.1996,x=16717,y=25515,w=880,h=880]",480000,409995,70005
64854,"64854 [d=2.1996,x=16717,y=26395,w=880,h=880]",480000,470367,9633
64854,"64854 [d=2.1996,x=16717,y=27275,w=880,h=880]",480000,403506,76494
64854,"64854 [d=2.1996,x=16717,y=28155,w=880,h=880]",480000,448554,31446
64854,"64854 [d=2.1996,x=16717,y=29035,w=880,h=880]",480000,478137,1863
64854,"64854 [d=2.1996,x=16717,y=29915,w=880,h=879]",480000,470523,9477
64854,"64854 [d=2.1996,x=17597,y=11438,w=880,h=880]",480000,479961,39
64854,"64854 [d=2.1996,x=17597,y=12318,w=880,h=880]",480000,479571,429
64854,"64854 [d=2.1996,x=17597,y=13198,w=880,h=879]",480000,479943,57
64854,"64854 [d=2.1996,x=17597,y=14077,w=880,h=880]",480000,479067,933
64854,"64854 [d=2.1996,x=17597,y=14957,w=880,h=880]",480000,479589,411
64854,"64854 [d=2.1996,x=17597,y=15837,w=880,h=880]",480000,479784,216
64854,"64854 [d=2.1996,x=17597,y=16717,w=880,h=880]",480000,479577,423
64854,"64854 [d=2.1996,x=17597,y=17597,w=880,h=880]",480000,478767,1233
64854,"64854 [d=2.1996,x=17597,y=18477,w=880,h=879]",480000,478860,1140
64854,"64854 [d=2.1996,x=17597,y=19356,w=880,h=880]",480000,477720,2280
64854,"64854 [d=2.1996,x=17597,y=20236,w=880,h=880]",480000,479697,303
64854,"64854 [d=2.1996,x=17597,y=21116,w=880,h=880]",480000,479991,9
64854,"64854 [d=2.1996,x=17597,y=21996,w=880,h=880]",480000,479970,30
64854,"64854 [d=2.1996,x=17597,y=23756,w=880,h=880]",480000,478434,1566
64854,"64854 [d=2.1996,x=17597,y=24636,w=880,h=879]",480000,474006,5994
64854,"64854 [d=2.1996,x=17597,y=25515,w=880,h=880]",480000,438630,41370
64854,"64854 [d=2.1996,x=17597,y=26395,w=880,h=880]",480000,449718,30282
64854,"64854 [d=2.1996,x=17597,y=27275,w=880,h=880]",480000,474510,5490
64854,"64854 [d=2.1996,x=17597,y=28155,w=880,h=880]",480000,419706,60294
64854,"64854 [d=2.1996,x=17597,y=29035,w=880,h=880]",480000,431595,48405
64854,"64854 [d=2.1996,x=17597,y=29915,w=880,h=879]",480000,416604,63396
64854,"64854 [d=2.1996,x=17597,y=30794,w=880,h=880]",480000,472173,7827
64854,"64854 [d=2.1996,x=17597,y=7919,w=880,h=879]",480000,480000,0
64854,"64854 [d=2.1996,x=17597,y=8798,w=880,h=880]",480000,479526,474
64854,"64854 [d=2.1996,x=17597,y=9678,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=18477,y=10558,w=879,h=880]",480000,479982,18
64854,"64854 [d=2.1996,x=18477,y=11438,w=879,h=880]",480000,476868,3132
64854,"64854 [d=2.1996,x=18477,y=12318,w=879,h=880]",480000,479727,273
64854,"64854 [d=2.1996,x=18477,y=13198,w=879,h=879]",480000,479712,288
64854,"64854 [d=2.1996,x=18477,y=14077,w=879,h=880]",480000,474570,5430
64854,"64854 [d=2.1996,x=18477,y=14957,w=879,h=880]",480000,479664,336
64854,"64854 [d=2.1996,x=18477,y=15837,w=879,h=880]",480000,479979,21
64854,"64854 [d=2.1996,x=18477,y=16717,w=879,h=880]",480000,476856,3144
64854,"64854 [d=2.1996,x=18477,y=17597,w=879,h=880]",480000,479289,711
64854,"64854 [d=2.1996,x=18477,y=18477,w=879,h=879]",480000,478173,1827
64854,"64854 [d=2.1996,x=18477,y=19356,w=879,h=880]",480000,479304,696
64854,"64854 [d=2.1996,x=18477,y=20236,w=879,h=880]",480000,479889,111
64854,"64854 [d=2.1996,x=18477,y=21116,w=879,h=880]",480000,479919,81
64854,"64854 [d=2.1996,x=18477,y=21996,w=879,h=880]",480000,478311,1689
64854,"64854 [d=2.1996,x=18477,y=22876,w=879,h=880]",480000,479967,33
64854,"64854 [d=2.1996,x=18477,y=25515,w=879,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=18477,y=26395,w=879,h=880]",480000,474765,5235
64854,"64854 [d=2.1996,x=18477,y=27275,w=879,h=880]",480000,477300,2700
64854,"64854 [d=2.1996,x=18477,y=28155,w=879,h=880]",480000,462219,17781
64854,"64854 [d=2.1996,x=18477,y=29035,w=879,h=880]",480000,388663,91337
64854,"64854 [d=2.1996,x=18477,y=29915,w=879,h=879]",480000,396753,83247
64854,"64854 [d=2.1996,x=18477,y=30794,w=879,h=880]",480000,460485,19515
64854,"64854 [d=2.1996,x=18477,y=31674,w=879,h=880]",480000,475923,4077
64854,"64854 [d=2.1996,x=18477,y=7919,w=879,h=879]",480000,479865,135
64854,"64854 [d=2.1996,x=18477,y=8798,w=879,h=880]",480000,479868,132
64854,"64854 [d=2.1996,x=18477,y=9678,w=879,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=19356,y=10558,w=880,h=880]",480000,479757,243
64854,"64854 [d=2.1996,x=19356,y=11438,w=880,h=880]",480000,479862,138
64854,"64854 [d=2.1996,x=19356,y=12318,w=880,h=880]",480000,479946,54
64854,"64854 [d=2.1996,x=19356,y=13198,w=880,h=879]",480000,479919,81
64854,"64854 [d=2.1996,x=19356,y=14077,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=19356,y=14957,w=880,h=880]",480000,468189,11811
64854,"64854 [d=2.1996,x=19356,y=15837,w=880,h=880]",480000,477669,2331
64854,"64854 [d=2.1996,x=19356,y=16717,w=880,h=880]",480000,458862,21138
64854,"64854 [d=2.1996,x=19356,y=17597,w=880,h=880]",480000,477639,2361
64854,"64854 [d=2.1996,x=19356,y=18477,w=880,h=879]",480000,479817,183
64854,"64854 [d=2.1996,x=19356,y=19356,w=880,h=880]",480000,479997,3
64854,"64854 [d=2.1996,x=19356,y=20236,w=880,h=880]",480000,480000,0
64854,"64854 [d=2.1996,x=19356,y=21116,w=880,h=880]",480000,479985,15
64854,"64854 [d=2.1996,x=19356,y=21996,w=880,h=880]",480000,479628,372
64854,"64854 [d=2.1996,x=19356,y=22876,w=880,h=880]",480000,479094,906
64854,"64854 [d=2.1996,x=19356,y=29035,w=880,h=880]",480000,458286,21714
64854,"64854 [d=2.1996,x=19356,y=29915,w=880,h=879]",480000,400545,79455
64854,"64854 [d=2.1996,x=19356,y=30794,w=880,h=880]",480000,412014,67986
64854,"64854 [d=2.1996,x=19356,y=31674,w=880,h=880]",480000,463716,16284
64854,"64854 [d=2.1996,x=19356,y=7039,w=880,h=880]",480000,480000,0
