image,tile_name,total_pixels,black_pixels,non_black_pixels
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=20236,w=880,h=880]",480000,425026,54974
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=21116,w=880,h=880]",480000,430422,49578
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=21996,w=880,h=880]",480000,455523,24477
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=22876,w=880,h=880]",480000,442413,37587
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=23756,w=880,h=880]",480000,456903,23097
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=24636,w=880,h=879]",480000,411102,68898
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=25515,w=880,h=880]",480000,335682,144318
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=26395,w=880,h=880]",480000,299262,180738
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=27275,w=880,h=880]",480000,451560,28440
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=4399,w=880,h=880]",480000,479499,501
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=5279,w=880,h=880]",480000,446796,33204
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=6159,w=880,h=880]",480000,465459,14541
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=7039,w=880,h=880]",480000,467190,12810
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=7919,w=880,h=879]",480000,461202,18798
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=8798,w=880,h=880]",480000,461118,18882
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14077,y=9678,w=880,h=880]",480000,454110,25890
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=10558,w=880,h=880]",480000,412049,67951
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=11438,w=880,h=880]",480000,446649,33351
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=12318,w=880,h=880]",480000,455823,24177
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=13198,w=880,h=879]",480000,454386,25614
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=14077,w=880,h=880]",480000,446001,33999
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=14957,w=880,h=880]",480000,453039,26961
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=15837,w=880,h=880]",480000,447012,32988
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=16717,w=880,h=880]",480000,460779,19221
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=17597,w=880,h=880]",480000,467475,12525
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=18477,w=880,h=879]",480000,465990,14010
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=19356,w=880,h=880]",480000,460122,19878
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=20236,w=880,h=880]",480000,457290,22710
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=21116,w=880,h=880]",480000,436692,43308
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=21996,w=880,h=880]",480000,436584,43416
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=22876,w=880,h=880]",480000,416380,63620
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=23756,w=880,h=880]",480000,449460,30540
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=24636,w=880,h=879]",480000,396156,83844
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=25515,w=880,h=880]",480000,379161,100839
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=26395,w=880,h=880]",480000,375877,104123
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=27275,w=880,h=880]",480000,436471,43529
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=4399,w=880,h=880]",480000,463956,16044
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=5279,w=880,h=880]",480000,470190,9810
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=6159,w=880,h=880]",480000,470637,9363
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=7039,w=880,h=880]",480000,460069,19931
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=7919,w=880,h=879]",480000,455979,24021
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=8798,w=880,h=880]",480000,454938,25062
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=14957,y=9678,w=880,h=880]",480000,452748,27252
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=10558,w=880,h=880]",480000,351198,128802
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=11438,w=880,h=880]",480000,462093,17907
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=12318,w=880,h=880]",480000,439896,40104
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=13198,w=880,h=879]",480000,448575,31425
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=14077,w=880,h=880]",480000,444084,35916
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=14957,w=880,h=880]",480000,454677,25323
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=15837,w=880,h=880]",480000,450588,29412
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=16717,w=880,h=880]",480000,450489,29511
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=17597,w=880,h=880]",480000,461271,18729
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=18477,w=880,h=879]",480000,452139,27861
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=19356,w=880,h=880]",480000,420633,59367
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=20236,w=880,h=880]",480000,436995,43005
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=21116,w=880,h=880]",480000,394707,85293
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=21996,w=880,h=880]",480000,375296,104704
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=22876,w=880,h=880]",480000,365196,114804
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=23756,w=880,h=880]",480000,381936,98064
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=24636,w=880,h=879]",480000,410058,69942
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=25515,w=880,h=880]",480000,343128,136872
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=26395,w=880,h=880]",480000,379446,100554
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=27275,w=880,h=880]",480000,432804,47196
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=4399,w=880,h=880]",480000,437955,42045
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=5279,w=880,h=880]",480000,471981,8019
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=6159,w=880,h=880]",480000,469134,10866
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=7039,w=880,h=880]",480000,469782,10218
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=7919,w=880,h=879]",480000,454638,25362
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=8798,w=880,h=880]",480000,458619,21381
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=15837,y=9678,w=880,h=880]",480000,457383,22617
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=10558,w=880,h=880]",480000,399000,81000
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=11438,w=880,h=880]",480000,426969,53031
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=12318,w=880,h=880]",480000,458187,21813
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=13198,w=880,h=879]",480000,461196,18804
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=14077,w=880,h=880]",480000,456307,23693
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=14957,w=880,h=880]",480000,457959,22041
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=15837,w=880,h=880]",480000,458079,21921
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=16717,w=880,h=880]",480000,461232,18768
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=17597,w=880,h=880]",480000,461274,18726
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=18477,w=880,h=879]",480000,464538,15462
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=19356,w=880,h=880]",480000,454419,25581
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=20236,w=880,h=880]",480000,423375,56625
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=21116,w=880,h=880]",480000,378626,101374
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=21996,w=880,h=880]",480000,315886,164114
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=22876,w=880,h=880]",480000,398392,81608
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=23756,w=880,h=880]",480000,327610,152390
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=24636,w=880,h=879]",480000,363019,116981
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=25515,w=880,h=880]",480000,331102,148898
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=26395,w=880,h=880]",480000,383202,96798
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=27275,w=880,h=880]",480000,438777,41223
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=3519,w=880,h=880]",480000,480000,0
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=4399,w=880,h=880]",480000,435660,44340
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=5279,w=880,h=880]",480000,464085,15915
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=6159,w=880,h=880]",480000,466650,13350
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=7039,w=880,h=880]",480000,467967,12033
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=7919,w=880,h=879]",480000,461757,18243
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=8798,w=880,h=880]",480000,452700,27300
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=16717,y=9678,w=880,h=880]",480000,456426,23574
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=10558,w=880,h=880]",480000,424518,55482
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=11438,w=880,h=880]",480000,423739,56261
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=12318,w=880,h=880]",480000,434346,45654
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=13198,w=880,h=879]",480000,461460,18540
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=14077,w=880,h=880]",480000,449700,30300
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=14957,w=880,h=880]",480000,458979,21021
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=15837,w=880,h=880]",480000,441993,38007
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=16717,w=880,h=880]",480000,443973,36027
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=17597,w=880,h=880]",480000,462066,17934
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=18477,w=880,h=879]",480000,467793,12207
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=19356,w=880,h=880]",480000,451119,28881
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=20236,w=880,h=880]",480000,442182,37818
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=21116,w=880,h=880]",480000,398876,81124
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=21996,w=880,h=880]",480000,431601,48399
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=22876,w=880,h=880]",480000,382005,97995
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=23756,w=880,h=880]",480000,319474,160526
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=24636,w=880,h=879]",480000,301320,178680
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=25515,w=880,h=880]",480000,342120,137880
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=26395,w=880,h=880]",480000,403356,76644
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=27275,w=880,h=880]",480000,449061,30939
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=3519,w=880,h=880]",480000,477240,2760
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=4399,w=880,h=880]",480000,452071,27929
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=5279,w=880,h=880]",480000,461955,18045
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=6159,w=880,h=880]",480000,470757,9243
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=7039,w=880,h=880]",480000,466941,13059
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=7919,w=880,h=879]",480000,458589,21411
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=8798,w=880,h=880]",480000,457062,22938
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=17597,y=9678,w=880,h=880]",480000,454341,25659
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=10558,w=879,h=880]",480000,434886,45114
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=11438,w=879,h=880]",480000,372344,107656
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=12318,w=879,h=880]",480000,461469,18531
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=13198,w=879,h=879]",480000,375198,104802
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=14077,w=879,h=880]",480000,458280,21720
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=14957,w=879,h=880]",480000,450774,29226
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=15837,w=879,h=880]",480000,447132,32868
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=16717,w=879,h=880]",480000,446817,33183
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=17597,w=879,h=880]",480000,444270,35730
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=18477,w=879,h=879]",480000,451536,28464
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=19356,w=879,h=880]",480000,463834,16166
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=20236,w=879,h=880]",480000,444099,35901
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=21116,w=879,h=880]",480000,423946,56054
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=21996,w=879,h=880]",480000,413945,66055
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=22876,w=879,h=880]",480000,403992,76008
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=23756,w=879,h=880]",480000,272305,207695
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=24636,w=879,h=879]",480000,312239,167761
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=25515,w=879,h=880]",480000,399610,80390
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=26395,w=879,h=880]",480000,381099,98901
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=27275,w=879,h=880]",480000,451665,28335
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=3519,w=879,h=880]",480000,465765,14235
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=4399,w=879,h=880]",480000,436605,43395
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=5279,w=879,h=880]",480000,467823,12177
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=6159,w=879,h=880]",480000,464847,15153
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=7039,w=879,h=880]",480000,460569,19431
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=7919,w=879,h=879]",480000,466065,13935
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=8798,w=879,h=880]",480000,456942,23058
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=18477,y=9678,w=879,h=880]",480000,447693,32307
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=10558,w=880,h=880]",480000,453165,26835
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=11438,w=880,h=880]",480000,449186,30814
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=12318,w=880,h=880]",480000,457704,22296
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=13198,w=880,h=879]",480000,409521,70479
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=14077,w=880,h=880]",480000,420414,59586
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=14957,w=880,h=880]",480000,441699,38301
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=15837,w=880,h=880]",480000,446250,33750
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=16717,w=880,h=880]",480000,442023,37977
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=17597,w=880,h=880]",480000,432438,47562
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=18477,w=880,h=879]",480000,442134,37866
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=19356,w=880,h=880]",480000,456396,23604
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=20236,w=880,h=880]",480000,426801,53199
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=21116,w=880,h=880]",480000,384119,95881
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=21996,w=880,h=880]",480000,384723,95277
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=22876,w=880,h=880]",480000,383734,96266
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=23756,w=880,h=880]",480000,327472,152528
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=24636,w=880,h=879]",480000,283982,196018
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=25515,w=880,h=880]",480000,317858,162142
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=26395,w=880,h=880]",480000,418434,61566
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=27275,w=880,h=880]",480000,471054,8946
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=3519,w=880,h=880]",480000,466740,13260
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=4399,w=880,h=880]",480000,457692,22308
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=5279,w=880,h=880]",480000,471117,8883
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=6159,w=880,h=880]",480000,415788,64212
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=7039,w=880,h=880]",480000,453819,26181
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=7919,w=880,h=879]",480000,461880,18120
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=8798,w=880,h=880]",480000,464055,15945
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=19356,y=9678,w=880,h=880]",480000,460293,19707
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=10558,w=880,h=880]",480000,458349,21651
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=11438,w=880,h=880]",480000,408906,71094
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=12318,w=880,h=880]",480000,441681,38319
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=13198,w=880,h=879]",480000,455745,24255
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=14077,w=880,h=880]",480000,450651,29349
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=14957,w=880,h=880]",480000,455484,24516
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=15837,w=880,h=880]",480000,446979,33021
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=16717,w=880,h=880]",480000,444810,35190
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=17597,w=880,h=880]",480000,445920,34080
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=18477,w=880,h=879]",480000,444270,35730
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=19356,w=880,h=880]",480000,451203,28797
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=20236,w=880,h=880]",480000,444934,35066
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=21116,w=880,h=880]",480000,374302,105698
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=21996,w=880,h=880]",480000,338262,141738
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=22876,w=880,h=880]",480000,357261,122739
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=23756,w=880,h=880]",480000,378480,101520
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=24636,w=880,h=879]",480000,318257,161743
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=25515,w=880,h=880]",480000,347481,132519
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=26395,w=880,h=880]",480000,473847,6153
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=3519,w=880,h=880]",480000,477912,2088
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=4399,w=880,h=880]",480000,441942,38058
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=5279,w=880,h=880]",480000,459862,20138
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=6159,w=880,h=880]",480000,456882,23118
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=7039,w=880,h=880]",480000,470595,9405
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=7919,w=880,h=879]",480000,461844,18156
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=8798,w=880,h=880]",480000,456948,23052
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=20236,y=9678,w=880,h=880]",480000,455451,24549
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=10558,w=880,h=880]",480000,458841,21159
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=11438,w=880,h=880]",480000,434598,45402
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=12318,w=880,h=880]",480000,414849,65151
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=13198,w=880,h=879]",480000,458322,21678
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=14077,w=880,h=880]",480000,438366,41634
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=14957,w=880,h=880]",480000,447249,32751
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=15837,w=880,h=880]",480000,457845,22155
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=16717,w=880,h=880]",480000,449733,30267
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=17597,w=880,h=880]",480000,424206,55794
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=18477,w=880,h=879]",480000,442626,37374
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=19356,w=880,h=880]",480000,439861,40139
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=20236,w=880,h=880]",480000,448083,31917
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=21116,w=880,h=880]",480000,412611,67389
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=21996,w=880,h=880]",480000,316298,163702
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=22876,w=880,h=880]",480000,301830,178170
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=23756,w=880,h=880]",480000,309275,170725
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=24636,w=880,h=879]",480000,354540,125460
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=25515,w=880,h=880]",480000,429871,50129
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=26395,w=880,h=880]",480000,480000,0
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=3519,w=880,h=880]",480000,478887,1113
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=4399,w=880,h=880]",480000,430995,49005
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=5279,w=880,h=880]",480000,454629,25371
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=6159,w=880,h=880]",480000,467523,12477
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=7039,w=880,h=880]",480000,468270,11730
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=7919,w=880,h=879]",480000,472815,7185
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=8798,w=880,h=880]",480000,465966,14034
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21116,y=9678,w=880,h=880]",480000,452499,27501
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=10558,w=880,h=880]",480000,457188,22812
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=11438,w=880,h=880]",480000,453762,26238
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=12318,w=880,h=880]",480000,431178,48822
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=13198,w=880,h=879]",480000,445170,34830
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=14077,w=880,h=880]",480000,443892,36108
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=14957,w=880,h=880]",480000,458640,21360
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=15837,w=880,h=880]",480000,425503,54497
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=16717,w=880,h=880]",480000,450105,29895
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=17597,w=880,h=880]",480000,443952,36048
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=18477,w=880,h=879]",480000,448665,31335
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=19356,w=880,h=880]",480000,456711,23289
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=20236,w=880,h=880]",480000,453000,27000
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=21116,w=880,h=880]",480000,426822,53178
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=21996,w=880,h=880]",480000,430470,49530
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=22876,w=880,h=880]",480000,335023,144977
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=23756,w=880,h=880]",480000,275950,204050
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=24636,w=880,h=879]",480000,397149,82851
16045-32-1701002,"16045-32-1701002 [d=2.1996,x=21996,y=25515,w=880,h=880]",480000,381705,98295
