image,tile_name,total_pixels,black_pixels,non_black_pixels
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=44872,y=30794,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=44872,y=31674,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=44872,y=32554,w=880,h=880]",480000,479874,126
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=44872,y=33434,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=44872,y=34314,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=44872,y=35194,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=44872,y=36073,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=45752,y=21996,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=45752,y=22876,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=45752,y=23756,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=45752,y=24636,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=45752,y=32554,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=45752,y=33434,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=45752,y=34314,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=45752,y=35194,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=45752,y=36073,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=46632,y=21996,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=46632,y=22876,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=46632,y=23756,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=46632,y=24636,w=879,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=46632,y=34314,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=46632,y=35194,w=879,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=47511,y=23756,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=5279,y=14077,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=5279,y=14957,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=5279,y=15837,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=5279,y=16717,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=6159,y=14957,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=6159,y=15837,w=880,h=880]",480000,479997,3
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=6159,y=16717,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=6159,y=17597,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=6159,y=18477,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=7039,y=14957,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=7039,y=15837,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=7039,y=16717,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=7039,y=17597,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=7039,y=18477,w=880,h=879]",480000,479997,3
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=7039,y=19356,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=7919,y=15837,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=7919,y=16717,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=7919,y=17597,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=7919,y=18477,w=879,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=7919,y=19356,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=8798,y=15837,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=8798,y=16717,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=8798,y=17597,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=8798,y=18477,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=8798,y=19356,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=8798,y=20236,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=10558,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=11438,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=12318,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=13198,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=14077,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=14957,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=15837,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=16717,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=17597,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=18477,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=19356,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=20236,w=880,h=880]",480000,479976,24
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=23756,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=24636,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=25515,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=7919,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=8798,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=9678,y=9678,w=880,h=880]",480000,480000,0
image,tile_name,total_pixels,black_pixels,non_black_pixels
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=10558,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=11438,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=12318,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=13198,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=14077,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=14957,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=15837,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=16717,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=17597,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=18477,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=19356,w=880,h=880]",480000,479991,9
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=20236,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=21116,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=21996,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=22876,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=23756,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=24636,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=25515,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=26395,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=7039,w=880,h=880]",480000,479994,6
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=7919,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=8798,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=10558,y=9678,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=10558,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=11438,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=12318,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=13198,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=14077,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=14957,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=15837,w=880,h=880]",480000,479997,3
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=16717,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=17597,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=18477,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=19356,w=880,h=880]",480000,479964,36
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=20236,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=21116,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=21996,w=880,h=880]",480000,479997,3
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=22876,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=23756,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=24636,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=25515,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=26395,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=27275,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=7039,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=7919,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=8798,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=11438,y=9678,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=10558,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=11438,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=12318,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=13198,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=14077,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=14957,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=15837,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=16717,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=17597,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=18477,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=19356,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=20236,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=21116,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=21996,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=22876,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=23756,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=24636,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=25515,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=26395,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=27275,w=880,h=880]",480000,479997,3
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=28155,w=880,h=880]",480000,479970,30
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=29035,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=7039,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=7919,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=8798,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=12318,y=9678,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=10558,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=11438,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=12318,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=13198,w=879,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=14077,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=14957,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=15837,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=16717,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=17597,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=18477,w=879,h=879]",480000,479997,3
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=19356,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=20236,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=21116,w=879,h=880]",480000,479898,102
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=21996,w=879,h=880]",480000,479976,24
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=22876,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=23756,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=24636,w=879,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=25515,w=879,h=880]",480000,479997,3
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=26395,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=27275,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=28155,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=29035,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=29915,w=879,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=6159,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=7039,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=7919,w=879,h=879]",480000,479994,6
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=8798,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=13198,y=9678,w=879,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=10558,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=11438,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=12318,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=13198,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=14077,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=14957,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=16717,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=17597,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=18477,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=19356,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=20236,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=21116,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=21996,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=22876,w=880,h=880]",480000,479895,105
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=23756,w=880,h=880]",480000,479907,93
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=24636,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=25515,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=26395,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=27275,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=28155,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=29035,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=29915,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=6159,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=7039,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=7919,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=8798,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14077,y=9678,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=10558,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=11438,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=12318,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=13198,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=14077,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=14957,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=15837,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=16717,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=17597,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=18477,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=19356,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=20236,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=21116,w=880,h=880]",480000,479997,3
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=21996,w=880,h=880]",480000,479997,3
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=22876,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=23756,w=880,h=880]",480000,479526,474
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=24636,w=880,h=879]",480000,479943,57
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=25515,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=26395,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=27275,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=28155,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=29035,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=29915,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=6159,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=7039,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=7919,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=8798,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=14957,y=9678,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=10558,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=11438,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=12318,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=13198,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=14077,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=14957,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=15837,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=16717,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=17597,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=18477,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=19356,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=20236,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=21116,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=21996,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=22876,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=23756,w=880,h=880]",480000,479619,381
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=24636,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=25515,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=26395,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=27275,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=28155,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=29035,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=31674,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=32554,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=33434,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=5279,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=6159,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=7039,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=7919,w=880,h=879]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=8798,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=15837,y=9678,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=16717,y=10558,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=16717,y=11438,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=16717,y=12318,w=880,h=880]",480000,480000,0
16045-21-1201002,"16045-21-1201002 [d=2.1996,x=16717,y=13198,w=880,h=879]",480000,480000,0
