image,tile_name,total_pixels,black_pixels,non_black_pixels
64852,"64852 [d=2.1996,x=31674,y=7039,w=880,h=880]",480000,477825,2175
64852,"64852 [d=2.1996,x=31674,y=7919,w=880,h=879]",480000,478761,1239
64852,"64852 [d=2.1996,x=31674,y=8798,w=880,h=880]",480000,477576,2424
64852,"64852 [d=2.1996,x=31674,y=880,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=31674,y=9678,w=880,h=880]",480000,479961,39
64852,"64852 [d=2.1996,x=32554,y=0,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=10558,w=880,h=880]",480000,479988,12
64852,"64852 [d=2.1996,x=32554,y=11438,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=12318,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=13198,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=14077,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=14957,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=15837,w=880,h=880]",480000,479997,3
64852,"64852 [d=2.1996,x=32554,y=16717,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=17597,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=1760,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=18477,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=19356,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=20236,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=21116,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=21996,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=22876,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=25515,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=26395,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=2640,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=27275,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=3519,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=4399,w=880,h=880]",480000,479997,3
64852,"64852 [d=2.1996,x=32554,y=5279,w=880,h=880]",480000,479997,3
64852,"64852 [d=2.1996,x=32554,y=6159,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=7039,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=7919,w=880,h=879]",480000,477579,2421
64852,"64852 [d=2.1996,x=32554,y=8798,w=880,h=880]",480000,477696,2304
64852,"64852 [d=2.1996,x=32554,y=880,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=32554,y=9678,w=880,h=880]",480000,478149,1851
64852,"64852 [d=2.1996,x=33434,y=0,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=10558,w=880,h=880]",480000,479928,72
64852,"64852 [d=2.1996,x=33434,y=11438,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=12318,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=13198,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=14077,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=14957,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=15837,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=16717,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=17597,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=1760,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=18477,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=19356,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=20236,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=21116,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=21996,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=22876,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=23756,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=2640,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=3519,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=4399,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=5279,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=6159,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=7039,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=7919,w=880,h=879]",480000,479997,3
64852,"64852 [d=2.1996,x=33434,y=8798,w=880,h=880]",480000,479997,3
64852,"64852 [d=2.1996,x=33434,y=880,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=33434,y=9678,w=880,h=880]",480000,479940,60
64852,"64852 [d=2.1996,x=34314,y=0,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=10558,w=880,h=880]",480000,479910,90
64852,"64852 [d=2.1996,x=34314,y=11438,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=12318,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=13198,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=14077,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=14957,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=15837,w=880,h=880]",480000,479997,3
64852,"64852 [d=2.1996,x=34314,y=16717,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=17597,w=880,h=880]",480000,479997,3
64852,"64852 [d=2.1996,x=34314,y=1760,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=18477,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=19356,w=880,h=880]",480000,479997,3
64852,"64852 [d=2.1996,x=34314,y=20236,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=21116,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=21996,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=22876,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=23756,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=2640,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=3519,w=880,h=880]",480000,479997,3
64852,"64852 [d=2.1996,x=34314,y=4399,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=5279,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=6159,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=7039,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=7919,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=8798,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=880,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=34314,y=9678,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=3519,y=0,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=3519,y=1760,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=3519,y=2640,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=3519,y=30794,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=3519,y=31674,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=3519,y=32554,w=880,h=880]",480000,479997,3
64852,"64852 [d=2.1996,x=3519,y=33434,w=880,h=880]",480000,479997,3
64852,"64852 [d=2.1996,x=35194,y=0,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=10558,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=11438,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=12318,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=13198,w=879,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=14077,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=14957,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=15837,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=16717,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=17597,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=1760,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=18477,w=879,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=19356,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=20236,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=21116,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=21996,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=22876,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=23756,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=24636,w=879,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=3519,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=4399,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=5279,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=6159,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=7039,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=7919,w=879,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=8798,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=880,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=35194,y=9678,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=0,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=10558,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=11438,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=12318,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=13198,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=14077,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=14957,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=15837,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=16717,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=17597,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=1760,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=18477,w=880,h=879]",480000,479994,6
64852,"64852 [d=2.1996,x=36073,y=19356,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=20236,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=21116,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=21996,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=22876,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=23756,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=24636,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=4399,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=5279,w=880,h=880]",480000,479997,3
64852,"64852 [d=2.1996,x=36073,y=6159,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=7039,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=7919,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=8798,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=880,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36073,y=9678,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=0,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=10558,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=11438,w=880,h=880]",480000,479907,93
64852,"64852 [d=2.1996,x=36953,y=12318,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=13198,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=14077,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=14957,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=15837,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=16717,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=17597,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=1760,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=18477,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=19356,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=20236,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=21116,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=21996,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=22876,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=23756,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=24636,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=25515,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=4399,w=880,h=880]",480000,479979,21
64852,"64852 [d=2.1996,x=36953,y=5279,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=6159,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=7039,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=7919,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=8798,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=880,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=36953,y=9678,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=0,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=10558,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=11438,w=880,h=880]",480000,479967,33
64852,"64852 [d=2.1996,x=37833,y=12318,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=13198,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=14077,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=14957,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=15837,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=16717,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=17597,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=1760,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=18477,w=880,h=879]",480000,479997,3
64852,"64852 [d=2.1996,x=37833,y=19356,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=20236,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=21116,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=21996,w=880,h=880]",480000,479997,3
64852,"64852 [d=2.1996,x=37833,y=22876,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=23756,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=24636,w=880,h=879]",480000,479997,3
64852,"64852 [d=2.1996,x=37833,y=25515,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=6159,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=7039,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=7919,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=8798,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=880,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=37833,y=9678,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=0,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=10558,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=11438,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=12318,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=13198,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=14077,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=14957,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=15837,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=16717,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=17597,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=1760,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=18477,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=19356,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=20236,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=21116,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=21996,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=22876,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=23756,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=24636,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=25515,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=7919,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=8798,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=880,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=38713,y=9678,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=0,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=10558,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=11438,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=12318,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=13198,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=14077,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=14957,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=15837,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=16717,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=17597,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=1760,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=18477,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=19356,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=20236,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=21116,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=21996,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=22876,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=23756,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=31674,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=32554,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=33434,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=880,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=39593,y=9678,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=0,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=10558,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=11438,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=12318,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=13198,w=879,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=14077,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=14957,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=15837,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=16717,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=17597,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=1760,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=18477,w=879,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=19356,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=20236,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=21116,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=21996,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=30794,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=31674,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=32554,w=879,h=880]",480000,479997,3
64852,"64852 [d=2.1996,x=40473,y=33434,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=880,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=40473,y=9678,w=879,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=0,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=10558,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=11438,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=12318,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=13198,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=14077,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=14957,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=15837,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=16717,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=17597,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=1760,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=18477,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=19356,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=20236,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=21116,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=21996,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=29035,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=29915,w=880,h=879]",480000,479988,12
64852,"64852 [d=2.1996,x=41352,y=30794,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=31674,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=32554,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=33434,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=880,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=41352,y=9678,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=0,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=10558,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=11438,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=12318,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=13198,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=14077,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=14957,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=15837,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=16717,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=17597,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=1760,w=880,h=880]",480000,479973,27
64852,"64852 [d=2.1996,x=42232,y=18477,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=19356,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=20236,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=21116,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=29035,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=29915,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=30794,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=31674,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=32554,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=880,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=42232,y=9678,w=880,h=880]",480000,479994,6
64852,"64852 [d=2.1996,x=43112,y=0,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=43112,y=10558,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=43112,y=11438,w=880,h=880]",480000,479994,6
64852,"64852 [d=2.1996,x=43112,y=12318,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=43112,y=13198,w=880,h=879]",480000,480000,0
64852,"64852 [d=2.1996,x=43112,y=14077,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=43112,y=14957,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=43112,y=15837,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=43112,y=16717,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=43112,y=17597,w=880,h=880]",480000,480000,0
64852,"64852 [d=2.1996,x=43112,y=1760,w=880,h=880]",480000,479997,3
