image,tile_name,total_pixels,black_pixels,non_black_pixels
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=18477,w=880,h=879]",480000,465138,14862
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=19356,w=880,h=880]",480000,443847,36153
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=20236,w=880,h=880]",480000,441453,38547
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=21116,w=880,h=880]",480000,393036,86964
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=21996,w=880,h=880]",480000,467091,12909
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=26395,w=880,h=880]",480000,468555,11445
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=27275,w=880,h=880]",480000,474303,5697
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=28155,w=880,h=880]",480000,477504,2496
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=29035,w=880,h=880]",480000,472764,7236
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=4399,w=880,h=880]",480000,447747,32253
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=5279,w=880,h=880]",480000,422226,57774
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=6159,w=880,h=880]",480000,462384,17616
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=7039,w=880,h=880]",480000,419142,60858
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=7919,w=880,h=879]",480000,358960,121040
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=8798,w=880,h=880]",480000,461739,18261
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=14957,y=9678,w=880,h=880]",480000,404526,75474
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=10558,w=880,h=880]",480000,282240,197760
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=11438,w=880,h=880]",480000,446625,33375
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=12318,w=880,h=880]",480000,432156,47844
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=13198,w=880,h=879]",480000,439728,40272
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=14077,w=880,h=880]",480000,419865,60135
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=14957,w=880,h=880]",480000,456483,23517
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=15837,w=880,h=880]",480000,465705,14295
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=16717,w=880,h=880]",480000,439383,40617
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=17597,w=880,h=880]",480000,387678,92322
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=18477,w=880,h=879]",480000,394989,85011
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=19356,w=880,h=880]",480000,436785,43215
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=20236,w=880,h=880]",480000,442308,37692
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=21116,w=880,h=880]",480000,460245,19755
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=21996,w=880,h=880]",480000,463275,16725
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=22876,w=880,h=880]",480000,479994,6
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=26395,w=880,h=880]",480000,448518,31482
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=27275,w=880,h=880]",480000,462363,17637
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=28155,w=880,h=880]",480000,475590,4410
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=29035,w=880,h=880]",480000,463311,16689
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=29915,w=880,h=879]",480000,474693,5307
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=4399,w=880,h=880]",480000,433338,46662
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=5279,w=880,h=880]",480000,447882,32118
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=6159,w=880,h=880]",480000,452715,27285
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=7039,w=880,h=880]",480000,395562,84438
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=7919,w=880,h=879]",480000,439263,40737
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=8798,w=880,h=880]",480000,445299,34701
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=15837,y=9678,w=880,h=880]",480000,410703,69297
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=10558,w=880,h=880]",480000,341445,138555
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=11438,w=880,h=880]",480000,434439,45561
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=12318,w=880,h=880]",480000,463341,16659
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=13198,w=880,h=879]",480000,431109,48891
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=14077,w=880,h=880]",480000,409524,70476
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=14957,w=880,h=880]",480000,438177,41823
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=15837,w=880,h=880]",480000,446436,33564
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=16717,w=880,h=880]",480000,445041,34959
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=17597,w=880,h=880]",480000,407517,72483
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=18477,w=880,h=879]",480000,407085,72915
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=19356,w=880,h=880]",480000,303027,176973
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=20236,w=880,h=880]",480000,390303,89697
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=21116,w=880,h=880]",480000,450543,29457
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=21996,w=880,h=880]",480000,443589,36411
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=22876,w=880,h=880]",480000,477153,2847
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=26395,w=880,h=880]",480000,478062,1938
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=27275,w=880,h=880]",480000,469488,10512
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=28155,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=29035,w=880,h=880]",480000,471618,8382
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=29915,w=880,h=879]",480000,465942,14058
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=32554,w=880,h=880]",480000,479997,3
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=33434,w=880,h=880]",480000,476592,3408
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=34314,w=880,h=880]",480000,464514,15486
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=3519,w=880,h=880]",480000,479001,999
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=35194,w=880,h=879]",480000,479976,24
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=36073,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=36953,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=37833,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=4399,w=880,h=880]",480000,444585,35415
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=5279,w=880,h=880]",480000,423681,56319
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=6159,w=880,h=880]",480000,381720,98280
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=7039,w=880,h=880]",480000,442146,37854
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=7919,w=880,h=879]",480000,454668,25332
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=8798,w=880,h=880]",480000,342810,137190
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=16717,y=9678,w=880,h=880]",480000,372237,107763
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=10558,w=880,h=880]",480000,419025,60975
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=11438,w=880,h=880]",480000,450672,29328
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=12318,w=880,h=880]",480000,461532,18468
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=13198,w=880,h=879]",480000,425472,54528
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=14077,w=880,h=880]",480000,392892,87108
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=14957,w=880,h=880]",480000,440433,39567
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=15837,w=880,h=880]",480000,440748,39252
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=16717,w=880,h=880]",480000,348759,131241
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=17597,w=880,h=880]",480000,411495,68505
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=18477,w=880,h=879]",480000,447966,32034
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=19356,w=880,h=880]",480000,279343,200657
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=20236,w=880,h=880]",480000,357279,122721
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=21116,w=880,h=880]",480000,451134,28866
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=21996,w=880,h=880]",480000,461505,18495
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=22876,w=880,h=880]",480000,458838,21162
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=27275,w=880,h=880]",480000,478713,1287
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=28155,w=880,h=880]",480000,477840,2160
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=29035,w=880,h=880]",480000,475059,4941
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=29915,w=880,h=879]",480000,471777,8223
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=30794,w=880,h=880]",480000,479073,927
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=31674,w=880,h=880]",480000,479607,393
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=32554,w=880,h=880]",480000,469893,10107
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=33434,w=880,h=880]",480000,469968,10032
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=34314,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=3519,w=880,h=880]",480000,476751,3249
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=35194,w=880,h=879]",480000,479985,15
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=36073,w=880,h=880]",480000,479997,3
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=36953,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=37833,w=880,h=880]",480000,477735,2265
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=38713,w=880,h=880]",480000,479916,84
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=39593,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=4399,w=880,h=880]",480000,458592,21408
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=5279,w=880,h=880]",480000,364662,115338
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=6159,w=880,h=880]",480000,409665,70335
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=7039,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=7919,w=880,h=879]",480000,423963,56037
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=8798,w=880,h=880]",480000,257772,222228
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=17597,y=9678,w=880,h=880]",480000,479982,18
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=10558,w=879,h=880]",480000,368321,111679
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=11438,w=879,h=880]",480000,444729,35271
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=12318,w=879,h=880]",480000,453198,26802
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=13198,w=879,h=879]",480000,410667,69333
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=14077,w=879,h=880]",480000,279687,200313
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=14957,w=879,h=880]",480000,321369,158631
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=15837,w=879,h=880]",480000,382971,97029
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=16717,w=879,h=880]",480000,330027,149973
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=17597,w=879,h=880]",480000,365037,114963
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=18477,w=879,h=879]",480000,417606,62394
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=19356,w=879,h=880]",480000,399117,80883
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=20236,w=879,h=880]",480000,301872,178128
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=21116,w=879,h=880]",480000,378240,101760
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=21996,w=879,h=880]",480000,457125,22875
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=22876,w=879,h=880]",480000,430281,49719
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=23756,w=879,h=880]",480000,479043,957
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=27275,w=879,h=880]",480000,478992,1008
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=28155,w=879,h=880]",480000,479562,438
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=29035,w=879,h=880]",480000,473733,6267
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=29915,w=879,h=879]",480000,478395,1605
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=30794,w=879,h=880]",480000,479058,942
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=31674,w=879,h=880]",480000,479844,156
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=32554,w=879,h=880]",480000,479997,3
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=33434,w=879,h=880]",480000,479895,105
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=34314,w=879,h=880]",480000,479760,240
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=3519,w=879,h=880]",480000,474678,5322
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=35194,w=879,h=879]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=36073,w=879,h=880]",480000,479811,189
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=36953,w=879,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=37833,w=879,h=880]",480000,479919,81
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=38713,w=879,h=880]",480000,476502,3498
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=39593,w=879,h=880]",480000,479976,24
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=4399,w=879,h=880]",480000,453870,26130
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=5279,w=879,h=880]",480000,304243,175757
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=6159,w=879,h=880]",480000,434448,45552
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=7039,w=879,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=7919,w=879,h=879]",480000,421674,58326
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=8798,w=879,h=880]",480000,395415,84585
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=18477,y=9678,w=879,h=880]",480000,473154,6846
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=10558,w=880,h=880]",480000,420603,59397
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=11438,w=880,h=880]",480000,479796,204
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=12318,w=880,h=880]",480000,479916,84
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=13198,w=880,h=879]",480000,440358,39642
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=14077,w=880,h=880]",480000,472884,7116
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=14957,w=880,h=880]",480000,422913,57087
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=15837,w=880,h=880]",480000,414111,65889
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=16717,w=880,h=880]",480000,469224,10776
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=17597,w=880,h=880]",480000,438459,41541
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=18477,w=880,h=879]",480000,416463,63537
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=19356,w=880,h=880]",480000,357099,122901
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=20236,w=880,h=880]",480000,449883,30117
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=21116,w=880,h=880]",480000,327444,152556
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=21996,w=880,h=880]",480000,418926,61074
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=22876,w=880,h=880]",480000,436971,43029
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=23756,w=880,h=880]",480000,464076,15924
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=24636,w=880,h=879]",480000,478281,1719
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=28155,w=880,h=880]",480000,478230,1770
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=29035,w=880,h=880]",480000,479505,495
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=29915,w=880,h=879]",480000,475929,4071
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=30794,w=880,h=880]",480000,477447,2553
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=31674,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=32554,w=880,h=880]",480000,479892,108
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=33434,w=880,h=880]",480000,479937,63
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=34314,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=3519,w=880,h=880]",480000,475863,4137
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=35194,w=880,h=879]",480000,479991,9
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=36073,w=880,h=880]",480000,479853,147
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=36953,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=37833,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=38713,w=880,h=880]",480000,477948,2052
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=39593,w=880,h=880]",480000,479997,3
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=42232,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=43112,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=4399,w=880,h=880]",480000,458754,21246
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=5279,w=880,h=880]",480000,332670,147330
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=6159,w=880,h=880]",480000,369237,110763
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=7039,w=880,h=880]",480000,475383,4617
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=7919,w=880,h=879]",480000,407304,72696
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=8798,w=880,h=880]",480000,322274,157726
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=19356,y=9678,w=880,h=880]",480000,288198,191802
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=10558,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=11438,w=880,h=880]",480000,471054,8946
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=12318,w=880,h=880]",480000,468558,11442
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=13198,w=880,h=879]",480000,431481,48519
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=14077,w=880,h=880]",480000,450480,29520
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=14957,w=880,h=880]",480000,407919,72081
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=15837,w=880,h=880]",480000,423003,56997
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=16717,w=880,h=880]",480000,438684,41316
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=17597,w=880,h=880]",480000,450876,29124
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=18477,w=880,h=879]",480000,391320,88680
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=19356,w=880,h=880]",480000,365331,114669
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=20236,w=880,h=880]",480000,329547,150453
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=21116,w=880,h=880]",480000,398724,81276
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=21996,w=880,h=880]",480000,355653,124347
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=22876,w=880,h=880]",480000,405288,74712
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=23756,w=880,h=880]",480000,430179,49821
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=24636,w=880,h=879]",480000,476388,3612
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=25515,w=880,h=880]",480000,389898,90102
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=26395,w=880,h=880]",480000,477132,2868
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=28155,w=880,h=880]",480000,479280,720
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=29035,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=29915,w=880,h=879]",480000,473034,6966
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=30794,w=880,h=880]",480000,476121,3879
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=31674,w=880,h=880]",480000,479994,6
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=32554,w=880,h=880]",480000,479814,186
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=33434,w=880,h=880]",480000,479955,45
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=34314,w=880,h=880]",480000,479550,450
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=3519,w=880,h=880]",480000,476808,3192
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=35194,w=880,h=879]",480000,479982,18
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=36073,w=880,h=880]",480000,479841,159
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=36953,w=880,h=880]",480000,479811,189
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=37833,w=880,h=880]",480000,477804,2196
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=38713,w=880,h=880]",480000,479532,468
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=39593,w=880,h=880]",480000,477444,2556
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=40473,w=880,h=879]",480000,479823,177
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=41352,w=880,h=880]",480000,472134,7866
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=42232,w=880,h=880]",480000,465672,14328
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=43112,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=4399,w=880,h=880]",480000,409713,70287
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=43992,w=880,h=880]",480000,480000,0
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=5279,w=880,h=880]",480000,326628,153372
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=6159,w=880,h=880]",480000,314991,165009
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=7039,w=880,h=880]",480000,358203,121797
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=7919,w=880,h=879]",480000,346167,133833
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=8798,w=880,h=880]",480000,229171,250829
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=20236,y=9678,w=880,h=880]",480000,451158,28842
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=21116,y=10558,w=880,h=880]",480000,426139,53861
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=21116,y=11438,w=880,h=880]",480000,414567,65433
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=21116,y=12318,w=880,h=880]",480000,441516,38484
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=21116,y=13198,w=880,h=879]",480000,444579,35421
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=21116,y=14077,w=880,h=880]",480000,426876,53124
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=21116,y=14957,w=880,h=880]",480000,404274,75726
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=21116,y=15837,w=880,h=880]",480000,227089,252911
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=21116,y=16717,w=880,h=880]",480000,267697,212303
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=21116,y=17597,w=880,h=880]",480000,332010,147990
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=21116,y=18477,w=880,h=879]",480000,400584,79416
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=21116,y=19356,w=880,h=880]",480000,379797,100203
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=21116,y=20236,w=880,h=880]",480000,368979,111021
16045-25-1301002,"16045-25-1301002 [d=2.1996,x=21116,y=21116,w=880,h=880]",480000,383778,96222
