image,tile_name,total_pixels,black_pixels,non_black_pixels
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=13198,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=14077,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=14957,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=21996,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=22876,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=23756,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=24636,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=25515,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=26395,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=5279,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=6159,w=880,h=880]",480000,479670,330
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=7039,w=880,h=880]",480000,479442,558
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=7919,w=880,h=879]",480000,475149,4851
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=8798,w=880,h=880]",480000,478146,1854
16045-18-901002,"16045-18-901002 [d=2.1996,x=11438,y=9678,w=880,h=880]",480000,479910,90
16045-18-901002,"16045-18-901002 [d=2.1996,x=12318,y=10558,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=12318,y=12318,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=12318,y=13198,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=12318,y=14077,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=12318,y=14957,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=12318,y=23756,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=12318,y=24636,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=12318,y=25515,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=12318,y=26395,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=12318,y=6159,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=12318,y=7039,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=12318,y=7919,w=880,h=879]",480000,474189,5811
16045-18-901002,"16045-18-901002 [d=2.1996,x=12318,y=8798,w=880,h=880]",480000,478107,1893
16045-18-901002,"16045-18-901002 [d=2.1996,x=12318,y=9678,w=880,h=880]",480000,479988,12
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=10558,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=13198,w=879,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=14077,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=21996,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=22876,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=23756,w=879,h=880]",480000,479997,3
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=24636,w=879,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=25515,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=26395,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=27275,w=879,h=880]",480000,479997,3
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=28155,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=5279,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=6159,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=7039,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=7919,w=879,h=879]",480000,475014,4986
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=8798,w=879,h=880]",480000,478860,1140
16045-18-901002,"16045-18-901002 [d=2.1996,x=13198,y=9678,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=18477,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=19356,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=20236,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=21116,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=21996,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=22876,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=23756,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=24636,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=25515,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=26395,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=27275,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=28155,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=29035,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=4399,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=5279,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=6159,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=7039,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=7919,w=880,h=879]",480000,477630,2370
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=8798,w=880,h=880]",480000,479058,942
16045-18-901002,"16045-18-901002 [d=2.1996,x=14077,y=9678,w=880,h=880]",480000,479982,18
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=10558,w=880,h=880]",480000,479310,690
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=11438,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=12318,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=18477,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=19356,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=20236,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=21116,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=21996,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=22876,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=23756,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=24636,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=25515,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=26395,w=880,h=880]",480000,479997,3
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=27275,w=880,h=880]",480000,479997,3
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=28155,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=29035,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=4399,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=5279,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=6159,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=7039,w=880,h=880]",480000,478158,1842
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=7919,w=880,h=879]",480000,479139,861
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=8798,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=14957,y=9678,w=880,h=880]",480000,479877,123
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=10558,w=880,h=880]",480000,477369,2631
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=11438,w=880,h=880]",480000,479430,570
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=12318,w=880,h=880]",480000,479997,3
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=18477,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=19356,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=20236,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=21116,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=21996,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=22876,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=23756,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=24636,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=25515,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=26395,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=27275,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=28155,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=29035,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=3519,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=4399,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=5279,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=6159,w=880,h=880]",480000,479700,300
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=7039,w=880,h=880]",480000,478365,1635
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=7919,w=880,h=879]",480000,478284,1716
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=8798,w=880,h=880]",480000,477624,2376
16045-18-901002,"16045-18-901002 [d=2.1996,x=15837,y=9678,w=880,h=880]",480000,479610,390
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=10558,w=880,h=880]",480000,476010,3990
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=11438,w=880,h=880]",480000,478701,1299
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=12318,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=16717,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=17597,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=18477,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=19356,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=20236,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=21116,w=880,h=880]",480000,479946,54
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=21996,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=22876,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=23756,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=24636,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=25515,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=26395,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=27275,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=28155,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=29035,w=880,h=880]",480000,479997,3
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=29915,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=30794,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=3519,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=4399,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=5279,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=6159,w=880,h=880]",480000,478881,1119
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=7039,w=880,h=880]",480000,474438,5562
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=7919,w=880,h=879]",480000,479289,711
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=8798,w=880,h=880]",480000,477255,2745
16045-18-901002,"16045-18-901002 [d=2.1996,x=16717,y=9678,w=880,h=880]",480000,471195,8805
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=10558,w=880,h=880]",480000,477807,2193
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=11438,w=880,h=880]",480000,477099,2901
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=12318,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=15837,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=16717,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=17597,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=18477,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=19356,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=20236,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=21116,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=21996,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=22876,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=23756,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=24636,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=25515,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=26395,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=27275,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=28155,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=29035,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=29915,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=30794,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=31674,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=3519,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=4399,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=5279,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=6159,w=880,h=880]",480000,479472,528
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=7039,w=880,h=880]",480000,477630,2370
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=7919,w=880,h=879]",480000,469935,10065
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=8798,w=880,h=880]",480000,479484,516
16045-18-901002,"16045-18-901002 [d=2.1996,x=17597,y=9678,w=880,h=880]",480000,472314,7686
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=10558,w=879,h=880]",480000,478101,1899
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=11438,w=879,h=880]",480000,472731,7269
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=12318,w=879,h=880]",480000,479991,9
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=13198,w=879,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=14957,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=15837,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=16717,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=17597,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=18477,w=879,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=19356,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=20236,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=21116,w=879,h=880]",480000,479997,3
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=21996,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=22876,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=23756,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=24636,w=879,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=25515,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=26395,w=879,h=880]",480000,479952,48
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=27275,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=28155,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=29035,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=29915,w=879,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=30794,w=879,h=880]",480000,479994,6
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=31674,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=3519,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=4399,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=5279,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=6159,w=879,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=7039,w=879,h=880]",480000,478437,1563
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=7919,w=879,h=879]",480000,474552,5448
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=8798,w=879,h=880]",480000,474537,5463
16045-18-901002,"16045-18-901002 [d=2.1996,x=18477,y=9678,w=879,h=880]",480000,467649,12351
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=10558,w=880,h=880]",480000,470172,9828
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=11438,w=880,h=880]",480000,471903,8097
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=12318,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=14957,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=15837,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=16717,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=17597,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=18477,w=880,h=879]",480000,479997,3
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=19356,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=20236,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=21116,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=21996,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=22876,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=23756,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=24636,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=25515,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=26395,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=27275,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=28155,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=29035,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=29915,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=30794,w=880,h=880]",480000,479994,6
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=3519,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=4399,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=5279,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=6159,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=7039,w=880,h=880]",480000,479538,462
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=7919,w=880,h=879]",480000,472977,7023
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=8798,w=880,h=880]",480000,478935,1065
16045-18-901002,"16045-18-901002 [d=2.1996,x=19356,y=9678,w=880,h=880]",480000,469770,10230
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=10558,w=880,h=880]",480000,473544,6456
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=11438,w=880,h=880]",480000,476205,3795
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=12318,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=13198,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=14077,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=14957,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=15837,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=16717,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=17597,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=18477,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=19356,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=20236,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=21116,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=21996,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=22876,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=23756,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=24636,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=25515,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=26395,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=27275,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=28155,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=29035,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=29915,w=880,h=879]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=30794,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=3519,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=4399,w=880,h=880]",480000,479946,54
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=5279,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=6159,w=880,h=880]",480000,480000,0
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=7039,w=880,h=880]",480000,478629,1371
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=7919,w=880,h=879]",480000,475572,4428
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=8798,w=880,h=880]",480000,473259,6741
16045-18-901002,"16045-18-901002 [d=2.1996,x=20236,y=9678,w=880,h=880]",480000,472305,7695
16045-18-901002,"16045-18-901002 [d=2.1996,x=21116,y=10558,w=880,h=880]",480000,467970,12030
16045-18-901002,"16045-18-901002 [d=2.1996,x=21116,y=11438,w=880,h=880]",480000,479433,567
